species,JENKINS_SPGRPCD,type,WDSG
6945,8,H,0.65
6946,8,H,0.65
6961,8,H,0.52
6965,8,H,0.48216
6966,10,H,0.52
868,8,H,0.52
523,10,H,0.52
997,8,H,0.52
6973,8,H,0.48
6975,8,H,0.48
6976,8,H,0.48
6979,8,H,0.48
6980,8,H,0.48
6992,8,H,0.5
6996,8,H,0.52
6994,8,H,0.64575
6998,8,H,0.52
7000,8,H,0.52
7004,8,H,0.52
7005,8,H,0.52
7006,8,H,0.52
7007,8,H,0.52
7008,8,H,0.52
7011,8,H,0.52
7012,8,H,0.258
7014,8,H,0.23
7015,8,H,0.52
7019,8,H,0.52
7021,8,H,0.52
7022,8,H,0.52
7024,8,H,0.52
7025,8,H,0.639
7026,8,H,0.80539
512,8,H,0.52
7028,8,H,0.657
7030,8,H,0.52
7035,8,H,0.52
7031,8,H,0.9063
7032,8,H,0.92578
7033,8,H,0.609
7034,8,H,0.52
511,8,H,0.52
7038,8,H,0.86788
7039,8,H,0.73835
513,8,H,0.52
7041,8,H,0.82656
7036,8,H,0.52
7043,8,H,0.52
7044,8,H,0.70602
7045,8,H,0.82843
7046,8,H,0.52
7047,8,H,0.73051
7040,8,H,0.52
7048,8,H,0.93849
7049,8,H,0.52
514,8,H,0.52
7051,8,H,0.52
7052,8,H,0.82656
7053,8,H,0.52
7054,8,H,0.52
7056,8,H,0.82732
7057,8,H,0.59927
7059,8,H,0.73
7060,8,H,0.52
7061,8,H,0.52
7062,8,H,0.52
7063,8,H,0.52
7065,8,H,0.73
7066,8,H,0.52
7067,8,H,0.52
7069,8,H,0.52
7071,8,H,0.52
7072,8,H,0.52
7075,8,H,0.52
7076,8,H,0.52
7078,8,H,0.73
7079,8,H,0.73
7081,8,H,0.52
7082,8,H,0.73
7084,8,H,0.52
7087,8,H,0.73
7088,8,H,0.73
7089,8,H,0.52
7090,8,H,0.52
7091,8,H,0.73
310,7,H,0.47
6063,8,H,0.53813
6130,8,H,0.5
6145,8,H,0.62423
915,8,H,0.52
6199,8,H,0.56
370,7,H,0.51
420,8,H,0.4
855,8,H,0.52
50,1,S,0.41
6881,8,H,0.5
6887,8,H,0.20664
6942,8,H,0.71463
7120,8,H,0.5
7171,8,H,0.4
7350,8,H,0.19
7390,8,H,0.48302
7494,8,H,0.26
7659,8,H,0.5166
7900,8,H,0.54
7961,8,H,0.66286
8007,8,H,0.75
90,5,S,0.36
8180,8,H,0.9
8238,8,H,0.57
8294,8,H,0.48
8306,8,H,0.737
8678,8,H,0.52
8775,8,H,0.41
8905,8,H,0.55655
8915,8,H,0.593
6077,8,H,0.36851
6178,8,H,0.484
6215,8,H,0.5
6316,8,H,0.52
6345,8,H,0.56826
6398,8,H,0.5
6470,8,H,0.54
6478,8,H,0.44
7221,8,H,0.72864
7362,8,H,0.65
7367,8,H,0.28
7376,8,H,0.61
7566,8,H,0.6
7576,8,H,0.56826
650,8,H,0.43
7671,8,H,0.87
7800,8,H,0.48
7852,8,H,0.49
7876,8,H,0.5
8024,8,H,0.37
8112,8,H,0.602
8247,8,H,0.68705
8272,8,H,0.5
8418,8,H,0.48
8468,8,H,0.46666
8622,8,H,0.52
8657,8,H,0.52
8653,8,H,0.35
8823,8,H,0.34
10,3,S,0.36
6166,8,H,0.62
6592,8,H,0.35
6745,8,H,0.5
510,8,H,0.52
7143,8,H,0.74
7193,8,H,0.48216
7227,8,H,0.66297
7411,8,H,0.4262
7467,8,H,0.52
7604,8,H,0.52
660,8,H,0.61
7767,8,H,0.32
7986,8,H,0.46
100,4,S,0.43
8215,8,H,0.30135
8337,8,H,0.48
760,8,H,0.47
8510,8,H,0.429
8804,8,H,0.61
8811,8,H,0.52
8870,8,H,0.48216
6189,8,H,0.68
6223,8,H,0.46925
6239,8,H,0.32
6377,8,H,0.49
400,9,H,0.62
6518,8,H,0.5
6563,8,H,0.47
6595,8,H,0.58
6628,8,H,0.5
6652,8,H,0.56
6681,8,H,0.48
6709,8,H,0.69
500,8,H,0.52
6783,8,H,0.5756
6971,8,H,0.58
7145,8,H,0.43
7373,8,H,0.65
57,1,S,0.45
7623,8,H,0.33
7641,8,H,0.49
7655,8,H,0.64543
7709,8,H,0.6672
7716,8,H,0.42
7882,8,H,0.65
8465,8,H,0.77921
8610,8,H,0.48302
230,3,S,0.6
8858,8,H,0.18
6029,8,H,0.68
330,8,H,0.33
350,6,H,0.37
6568,8,H,0.65
6847,8,H,0.5
7013,8,H,0.258
7096,8,H,0.73
7970,8,H,0.44
200,2,S,0.45
8420,8,H,0.52
8443,8,H,0.41
8645,8,H,0.23247
8718,8,H,0.81
8745,8,H,0.58786
8899,8,H,0.52
8936,8,H,0.6
300,10,H,0.52
6073,8,H,0.93935
360,8,H,0.58
6245,8,H,0.65
6280,8,H,0.41
6400,8,H,0.48
460,8,H,0.49
6772,8,H,0.52
6854,8,H,0.5
7253,8,H,0.46925
7562,8,H,0.82
7616,8,H,0.58
7848,8,H,0.54
8252,8,H,0.62
920,6,H,0.36
8526,8,H,0.7594
8552,8,H,0.5
934,8,H,0.52
8671,8,H,0.71142
8690,8,H,0.74861
8843,8,H,0.52
6047,8,H,0.66
6083,8,H,0.51
356,8,H,0.66
6230,8,H,0.6888
6269,8,H,0.76
6347,8,H,0.5
450,8,H,0.38
40,1,S,0.37
6496,8,H,0.48216
6553,8,H,0.54
860,8,H,0.52
6687,8,H,0.61992
6884,8,H,0.44686
6958,8,H,0.65
7132,8,H,0.71894
550,8,H,0.6
7274,8,H,0.5538
7483,8,H,0.39
7661,8,H,0.48216
7706,8,H,0.39
7754,8,H,0.45461
7842,8,H,0.65
7904,8,H,0.44
690,8,H,0.46
7977,8,H,0.74477
8018,8,H,0.54
8084,8,H,0.3309
729,8,H,0.46
8435,8,H,0.46315
8635,8,H,0.35
8642,8,H,0.60442
240,1,S,0.3
6051,8,H,0.37454
6097,8,H,0.38745
6513,8,H,0.47
6636,8,H,0.54
6699,8,H,0.7
6755,8,H,0.59409
6828,8,H,0.5
6983,8,H,0.48
7523,8,H,0.64575
7778,8,H,0.41
7839,8,H,0.52
680,8,H,0.52
7868,8,H,0.3
7927,8,H,0.53
7965,8,H,0.44
8263,8,H,0.5
740,6,H,0.35
755,10,H,0.78
800,9,H,0.59
909,8,H,0.52
8607,8,H,0.43
220,1,S,0.42
6205,8,H,0.65
6237,8,H,0.57687
6248,8,H,0.5
6463,8,H,0.38022
6503,8,H,0.48
7345,8,H,0.38
7431,8,H,0.4
7884,8,H,0.8808
8463,8,H,0.85
8473,8,H,0.48216
8506,8,H,0.674
250,3,S,0.41
8826,8,H,0.47
260,3,S,0.41
970,8,H,0.54
6106,8,H,0.52
6422,8,H,0.71
7209,8,H,0.696
600,8,H,0.44
7517,8,H,0.772
8153,8,H,0.48
8210,8,H,0.59
8310,8,H,0.57
8531,8,H,0.7
991,8,H,0.52
8808,8,H,0.55104
6090,8,H,0.5
6408,8,H,0.61992
520,8,H,0.64
6999,8,H,0.52
7587,8,H,0.42
8207,8,H,0.33
8406,8,H,0.53
950,8,H,0.32
6724,8,H,0.48
490,8,H,0.61
6787,4,S,0.31
6866,8,H,0.5
7115,8,H,0.45
7250,8,H,0.56
580,8,H,0.42
7440,8,H,0.54
7513,8,H,0.48302
7793,8,H,0.72
8289,8,H,0.3444
8598,8,H,0.57
8617,8,H,0.52
8748,8,H,0.52
8788,8,H,0.61
8832,8,H,0.32553
6396,8,H,0.16
6444,8,H,0.3264
540,8,H,0.51
7464,8,H,0.52
7892,8,H,0.81795
8106,8,H,0.52
720,8,H,0.52
8400,8,H,0.52
8708,8,H,0.63284
6158,4,S,0.44546
6549,8,H,0.21
6741,8,H,0.474
70,1,S,0.49
8555,8,H,0.7
8875,8,H,0.52
7340,8,H,0.59409
8105,8,H,0.69
7127,8,H,0.39
8010,8,H,0.27552
7312,8,H,0.5363
6278,8,H,0.41
6096,8,H,0.38745
8287,8,H,0.3444
8292,8,H,0.48
8293,8,H,0.48
8884,8,H,0.65
6372,8,H,0.49
6378,8,H,0.54
6342,8,H,0.5
7217,8,H,0.72864
8758,8,H,0.47355
6838,8,H,0.5
6910,8,H,0.64
6977,8,H,0.48
6982,8,H,0.48
6985,8,H,0.48
6138,8,H,0.62423
6142,8,H,0.62423
6144,8,H,0.62423
6586,8,H,0.35
6949,8,H,0.715
7247,8,H,0.56
7619,8,H,0.33
7620,8,H,0.33
7625,8,H,0.33
6405,8,H,0.61992
7363,8,H,0.28
6043,8,H,0.66
6046,8,H,0.66
6969,8,H,0.58
6972,8,H,0.544
6970,8,H,0.52521
7163,8,H,0.49456
7169,8,H,0.4
7178,8,H,0.4
7179,8,H,0.3444
7906,8,H,0.44
6921,8,H,0.643
8699,8,H,0.63284
8700,8,H,0.80073
8705,8,H,0.63284
8058,8,H,0.3309
6091,8,H,0.4
8460,8,H,0.85
6148,8,H,0.65
8368,8,H,0.52
8390,8,H,0.52
8799,8,H,0.571
8801,8,H,0.55104
8074,8,H,0.55
8044,8,H,0.4305
8242,8,H,0.68705
8246,8,H,0.68705
8248,8,H,0.68705
7766,8,H,0.32
8665,8,H,0.43
8868,8,H,0.43
8837,8,H,0.33579
6885,8,H,0.20664
6645,8,H,0.52
6855,8,H,0.65
6990,8,H,0.66297
7133,8,H,0.48
7229,8,H,0.52
8008,8,H,0.27552
8009,8,H,0.27552
8104,8,H,0.69
8290,8,H,0.59409
8849,8,H,0.761
11,3,S,0.4
12,3,S,0.33
14,3,S,0.36
15,3,S,0.37
16,3,S,0.36
17,3,S,0.35
19,3,S,0.31
20,3,S,0.36
22,3,S,0.37
21,3,S,0.36
6001,8,H,0.52
6002,8,H,0.98154
6003,8,H,0.68
6004,8,H,0.71291
6016,8,H,0.52
6017,8,H,0.52
303,10,H,0.52
304,10,H,0.52
6006,8,H,0.55
6007,8,H,0.77
6019,8,H,0.52
6008,8,H,0.52
6009,8,H,0.52
6010,8,H,0.65
6011,8,H,0.55539
6012,8,H,0.52
6013,8,H,0.52
6014,8,H,0.77
6015,8,H,0.52
6018,8,H,0.52
6020,8,H,0.52
311,7,H,0.47
5145,7,H,0.47
5146,7,H,0.47
5147,8,H,0.47
321,10,H,0.47
322,10,H,0.47
5148,8,H,0.47
323,8,H,0.47
312,7,H,0.44
5155,7,H,0.47
5149,7,H,0.47
313,7,H,0.42
314,9,H,0.52
5150,8,H,0.48
315,7,H,0.44
320,7,H,0.47
5157,7,H,0.47
5151,7,H,0.47
316,7,H,0.49
317,7,H,0.44
318,9,H,0.56
319,7,H,0.47
5152,8,H,0.47
5156,7,H,0.47
5154,7,H,0.47
6021,8,H,0.52
906,8,H,0.52
6023,8,H,0.52
6025,8,H,0.52
6026,8,H,0.52
6028,8,H,0.52
6032,8,H,0.52
333,8,H,0.33
332,8,H,0.33
331,8,H,0.33
5163,8,H,0.33
5164,8,H,0.33
336,8,H,0.33
337,8,H,0.33
6034,8,H,0.52
6036,8,H,0.52
6037,8,H,0.52
6042,8,H,0.66
6044,8,H,0.66
6048,8,H,0.66297
6049,8,H,0.7706
341,8,H,0.46
6053,8,H,0.52
6055,8,H,0.52
6056,8,H,0.52
6057,8,H,0.3
6058,8,H,0.28413
345,8,H,0.52
6059,8,H,0.52
6060,8,H,0.52
6061,8,H,0.46
6062,8,H,0.57
6064,8,H,0.52
6066,8,H,0.52
6069,8,H,0.93935
6075,8,H,0.52
6078,8,H,0.43
6080,8,H,0.52
6082,8,H,0.52
6084,8,H,0.51
6085,8,H,0.51
5189,6,H,0.37
357,8,H,0.66
355,6,H,0.37
5188,6,H,0.37
6086,8,H,0.38573
353,6,H,0.37
352,6,H,0.37
351,6,H,0.37
5190,6,H,0.37
5192,6,H,0.37
6088,8,H,0.5
6089,8,H,0.5
6092,8,H,0.52
6093,8,H,0.52
6095,8,H,0.55965
5203,8,H,0.66
358,8,H,0.66
6101,8,H,0.52
6103,8,H,0.52
852,8,H,0.52
6107,8,H,0.52
6108,8,H,0.77
6111,8,H,0.52
6114,8,H,0.52
6118,8,H,0.5
6120,8,H,0.52
6124,8,H,0.52
6125,8,H,0.52
853,8,H,0.52
6127,8,H,0.52
6128,8,H,0.52
6129,8,H,0.52
6131,8,H,0.52
6137,8,H,0.52
6139,8,H,0.67
6143,8,H,0.62423
6135,8,H,0.67
6146,8,H,0.52
6147,8,H,0.52
6149,8,H,0.52
6150,8,H,0.52
6151,8,H,0.52
6152,8,H,0.52
5232,8,H,0.52
5233,8,H,0.52
6154,4,S,0.52
6155,4,S,0.41
6156,4,S,0.41
6157,4,S,0.52
362,8,H,0.58
361,8,H,0.58
6180,8,H,0.58
363,10,H,0.58
6159,8,H,0.82656
6161,8,H,0.62
6162,8,H,0.52
6163,8,H,0.52
6164,8,H,0.52
6165,8,H,0.52
6167,8,H,0.48
6169,8,H,0.48
6171,8,H,0.52
6173,8,H,0.52
6175,8,H,0.484
6177,8,H,0.55
6181,8,H,0.45
5256,8,H,0.52
367,8,H,0.52
6184,8,H,0.685
6186,8,H,0.68
6187,8,H,0.68
6193,8,H,0.65
6197,8,H,0.42
6198,8,H,0.52
986,8,H,0.52
6203,8,H,0.65
6206,8,H,0.52
5259,8,H,0.52
5260,7,H,0.52
5261,8,H,0.52
6213,8,H,0.65
6216,8,H,0.52
6217,8,H,0.52
6219,8,H,0.52
6220,8,H,0.52
6221,8,H,0.43
6222,8,H,0.46925
6224,8,H,0.52
6225,8,H,0.6888
6241,8,H,0.6888
6226,8,H,0.52
6227,8,H,0.52
6228,8,H,0.52
6229,8,H,0.52
6231,8,H,0.52
6232,8,H,0.52
6252,8,H,0.52
6218,8,H,0.52
6233,8,H,0.52
6235,8,H,0.52
371,7,H,0.55
372,7,H,0.6
376,7,H,0.48
373,7,H,0.49
374,7,H,0.51
375,7,H,0.48
5279,7,H,0.51
5280,7,H,0.51
379,7,H,0.45
5281,7,H,0.51
377,7,H,0.51
378,7,H,0.51
6240,8,H,0.52
6242,8,H,0.65
6243,8,H,0.65
6244,8,H,0.65
6246,8,H,0.65
6247,8,H,0.52
6236,8,H,0.59
6238,8,H,0.52
6253,8,H,0.52
6255,8,H,0.52
6257,8,H,0.52
6251,8,H,0.52
6259,8,H,0.52
6260,8,H,0.21
6262,8,H,0.29
6264,8,H,0.44
6266,8,H,0.74
6267,8,H,0.74
6268,8,H,0.74
6270,8,H,0.52
6272,8,H,0.52
6273,8,H,0.52
6274,8,H,0.52
6275,8,H,0.52
6277,8,H,0.41
6279,8,H,0.41
6283,8,H,0.52
6284,8,H,0.52
5322,8,H,0.52
6286,8,H,0.28
6294,8,H,0.52
6295,8,H,0.52
6297,8,H,0.52
854,8,H,0.52
5328,8,H,0.52
6303,8,H,0.52
6304,8,H,0.52
5329,8,H,0.52
6306,8,H,0.52
6308,8,H,0.52
6311,8,H,0.52
6313,8,H,0.52
6315,8,H,0.52
6317,8,H,0.52
6318,8,H,0.9632
6319,8,H,0.52
6325,8,H,0.52
6320,8,H,0.52
6326,8,H,0.52
6328,8,H,0.52
6329,8,H,0.52
6331,4,S,0.41
81,1,S,0.35
6337,8,H,0.52
6338,8,H,0.52
6341,8,H,0.52
6343,8,H,0.56826
6344,8,H,0.43
6346,8,H,0.52
6350,8,H,0.52
6351,8,H,0.52
6352,8,H,0.52
6353,8,H,0.52
6354,8,H,0.52
6355,8,H,0.52
6356,8,H,0.52
6358,8,H,0.52
6359,8,H,0.52
6360,8,H,0.52
5363,8,H,0.52
5364,8,H,0.52
6367,8,H,0.37
6366,8,H,0.37
6370,8,H,0.52
6373,8,H,0.49
6374,8,H,0.55965
6375,8,H,0.49
6379,8,H,0.44
6380,8,H,0.52
6383,8,H,0.52
6384,8,H,0.52
6386,8,H,0.52
6387,8,H,0.52
6389,8,H,0.52
6390,8,H,0.52
5375,8,H,0.52
6393,8,H,0.52
6395,8,H,0.52
6397,8,H,0.5
5378,7,H,0.52
391,8,H,0.58
5401,8,H,0.4
421,8,H,0.4
424,8,H,0.4
422,8,H,0.4
5402,8,H,0.4
6429,8,H,0.52
6430,8,H,0.52
409,9,H,0.64
401,9,H,0.61
413,9,H,0.62
402,9,H,0.6
411,9,H,0.62
403,9,H,0.66
404,9,H,0.6
405,9,H,0.62
406,9,H,0.56
412,9,H,0.62
407,9,H,0.64
410,9,H,0.62
408,9,H,0.62
6399,8,H,0.48
6401,8,H,0.48
6402,8,H,0.52
6403,8,H,0.52
6406,8,H,0.52
6407,8,H,0.52
6410,8,H,0.52
6415,8,H,0.52
6417,8,H,0.52
6418,8,H,0.52
6419,8,H,0.52
6420,8,H,0.6
6425,8,H,0.52
6427,8,H,0.52
6433,8,H,0.52
6434,8,H,0.52
856,8,H,0.52
857,8,H,0.52
6437,8,H,0.82656
451,8,H,0.38
6439,8,H,0.52
5411,8,H,0.38
452,8,H,0.38
5415,8,H,0.52
6441,8,H,0.2322
6443,8,H,0.52
6445,8,H,0.52
5420,3,S,0.41
5423,1,S,0.41
5421,4,S,0.41
6447,8,H,0.52
6448,8,H,0.52
6449,8,H,0.52
461,8,H,0.49
462,8,H,0.49
6452,8,H,0.5
6458,8,H,0.49
6454,8,H,0.52
5432,7,H,0.52
6472,8,H,0.78
6473,8,H,0.44
6474,8,H,0.52
6475,8,H,0.52
6477,8,H,0.52
6457,8,H,0.52
6459,8,H,0.38022
6460,8,H,0.38745
6461,8,H,0.38
5435,8,H,0.52
471,8,H,0.52
5436,8,H,0.52
475,10,H,0.52
6468,8,H,0.52
6469,8,H,0.52
6480,8,H,0.52
41,1,S,0.39
42,1,S,0.42
5443,1,S,0.37
5444,1,S,0.37
43,1,S,0.31
6481,8,H,0.52
6482,8,H,0.48216
6483,8,H,0.48216
6492,8,H,0.48216
6493,8,H,0.48216
6494,8,H,0.48216
6495,8,H,0.48216
6497,8,H,0.48
6498,8,H,0.48
6499,8,H,0.48
6500,8,H,0.48
6504,8,H,0.48
6517,8,H,0.5
6507,8,H,0.47
6508,8,H,0.47
6509,8,H,0.47
6510,8,H,0.47
6514,8,H,0.47
5462,8,H,0.52
6519,8,H,0.52
6520,8,H,0.52
6521,8,H,0.52
6522,8,H,0.52
6523,8,H,0.52
6524,8,H,0.52
6526,8,H,0.52
6528,8,H,0.52
6529,8,H,0.52
6532,8,H,0.52
6535,8,H,0.52
6539,8,H,0.52
6541,8,H,0.52
6542,8,H,0.52
6543,8,H,0.52
6552,8,H,0.54
6554,8,H,0.52
6555,8,H,0.46
858,8,H,0.52
6557,8,H,0.47
6559,8,H,0.52
6560,8,H,0.52
6561,8,H,0.47
6562,8,H,0.47
6564,8,H,0.52
6546,8,H,0.19
6547,8,H,0.22
6548,8,H,0.21
6545,8,H,0.21
6565,8,H,0.52
859,8,H,0.52
6567,8,H,0.52
6569,8,H,0.52
6572,8,H,0.7
6578,8,H,0.7
6579,8,H,0.7
6580,8,H,0.7
6581,8,H,0.52
6582,8,H,0.52
6583,8,H,0.7
6584,8,H,0.52
6573,8,H,0.52
6574,8,H,0.52
6575,8,H,0.52
6576,8,H,0.52
6577,8,H,0.52
6593,8,H,0.58
6594,8,H,0.58
481,8,H,0.52
6588,8,H,0.35
6589,8,H,0.35
6590,8,H,0.35
6591,8,H,0.35
6597,8,H,0.5
6601,8,H,0.5
6604,8,H,0.5
6605,8,H,0.5
6606,8,H,0.5
6610,8,H,0.5
6611,8,H,0.5
6612,8,H,0.5
6613,8,H,0.5
6614,8,H,0.5
6615,8,H,0.5
6616,8,H,0.5
6620,8,H,0.5
6621,8,H,0.5
6622,8,H,0.5
6625,8,H,0.5
6626,8,H,0.5
