species,JENKINS_SPGRPCD,type,WDSG
6627,8,H,0.5
6629,8,H,0.5
6630,8,H,0.5
6596,8,H,0.5
6631,8,H,0.52
5523,8,H,0.52
6632,8,H,0.54
6633,8,H,0.60701
6634,8,H,0.54
6635,8,H,0.54
5529,8,H,0.52
6637,8,H,0.52
6639,8,H,0.52
6641,8,H,0.52
6642,8,H,0.52
6644,8,H,0.52
6646,8,H,0.52
6648,8,H,0.52
6650,8,H,0.52
6651,8,H,0.52
6653,8,H,0.52
6655,8,H,0.52
6658,8,H,0.52
863,8,H,0.52
6660,8,H,0.52
6661,8,H,0.52
6662,8,H,0.52
6663,8,H,0.52
6664,8,H,0.52
6665,8,H,0.52
6666,8,H,0.52
6668,8,H,0.52
6669,8,H,0.52
6670,8,H,0.52
6671,8,H,0.52
907,8,H,0.52
6673,8,H,0.52
6679,8,H,0.52
908,8,H,0.52
6683,8,H,0.52
6684,8,H,0.52
6686,8,H,0.52
6685,8,H,0.52
6688,8,H,0.52
6689,8,H,0.52
6691,8,H,0.34
6693,8,H,0.52
6694,8,H,0.7
864,8,H,0.52
6697,8,H,0.7
6700,8,H,0.52
5559,8,H,0.52
6702,8,H,0.8
6703,8,H,0.34
6705,8,H,0.52
6706,8,H,0.52
867,10,H,0.52
987,8,H,0.52
6710,8,H,0.52
6711,8,H,0.52
6712,8,H,0.52
6714,8,H,0.52
6716,8,H,0.48
6717,8,H,0.719
6718,8,H,0.719
6719,8,H,0.719
6720,8,H,0.719
6721,8,H,0.48
6722,8,H,0.48
6726,8,H,0.719
6728,8,H,0.52
8651,8,H,0.52
6730,8,H,0.52
6731,8,H,0.52
6733,8,H,0.38
6735,8,H,0.52
6736,8,H,0.474
6737,8,H,0.52
6738,8,H,0.52
6739,8,H,0.52
865,8,H,0.52
6742,8,H,0.48216
6743,8,H,0.52
6744,8,H,0.5
6751,8,H,0.84636
6752,8,H,0.7204
6748,8,H,0.61
491,8,H,0.64
5591,8,H,0.61
492,8,H,0.58
6746,8,H,0.52
6747,8,H,0.52
5599,8,H,0.52
5600,8,H,0.55
6749,8,H,0.84636
6750,8,H,0.52
6754,8,H,0.59409
503,8,H,0.52
504,8,H,0.52
5603,8,H,0.52
996,8,H,0.52
6756,8,H,0.52
505,8,H,0.52
5091,8,H,0.52
501,8,H,0.52
506,8,H,0.52
507,8,H,0.52
502,8,H,0.52
508,8,H,0.52
509,8,H,0.52
6760,8,H,0.71
6761,8,H,0.52
6762,8,H,0.52
6763,8,H,0.52
5092,8,H,0.52
5093,8,H,0.52
6758,8,H,0.4305
6765,8,H,0.52
6767,8,H,0.52
6771,8,H,0.674
6773,8,H,0.52
6774,8,H,0.52
6775,8,H,0.52
6781,8,H,0.5756
6786,4,S,0.41
5776,8,H,0.52
6788,4,S,0.41
6790,8,H,0.52
6792,8,H,0.52
866,8,H,0.52
5800,1,S,0.41
51,1,S,0.41
52,1,S,0.41
53,1,S,0.41
6795,4,S,0.41
56,1,S,0.41
54,1,S,0.41
55,1,S,0.41
6796,4,S,0.41
6800,8,H,0.5
6801,8,H,0.52
6802,8,H,0.5
6805,8,H,0.5
6806,8,H,0.5
6807,8,H,0.5
6810,8,H,0.5
6811,8,H,0.5
6812,8,H,0.5
6813,8,H,0.5
6814,8,H,0.5
6815,8,H,0.5
6818,8,H,0.5
6819,8,H,0.5
6822,8,H,0.5
6823,8,H,0.5
6824,8,H,0.5
6825,8,H,0.5
6826,8,H,0.5
6827,8,H,0.5
6829,8,H,0.5
6830,8,H,0.5
6833,8,H,0.5
6834,8,H,0.52
6835,8,H,0.52
6837,8,H,0.58
6839,8,H,0.52
6840,8,H,0.5
6842,8,H,0.5
6843,8,H,0.52
6844,8,H,0.5
6848,8,H,0.52
6850,8,H,0.52
6852,8,H,0.52
6853,8,H,0.5
5818,8,H,0.52
6857,8,H,0.52
6858,8,H,0.73
6860,8,H,0.44
6862,8,H,0.52
6865,8,H,0.5
6864,8,H,0.5
6867,8,H,0.52
6869,8,H,0.52
6870,8,H,0.52
6871,8,H,0.52
6872,8,H,0.52
6873,8,H,0.52
6875,8,H,0.5
6876,8,H,0.5
6877,8,H,0.5
6880,8,H,0.5
6882,8,H,0.5
6883,8,H,0.52
6886,8,H,0.20664
6888,8,H,0.52
6889,8,H,0.52
6896,8,H,0.52
6898,8,H,0.45
6899,8,H,0.52
6900,8,H,0.88
6902,8,H,0.74
6903,8,H,0.7
6904,8,H,0.7
6905,8,H,0.98
6906,8,H,0.7
6907,8,H,0.64
6909,8,H,0.52
6911,8,H,0.74
6912,8,H,0.52
522,10,H,0.64
521,8,H,0.64
6923,8,H,0.52
6927,8,H,0.52
6928,8,H,0.32
6930,8,H,0.52
6932,8,H,0.52
6933,8,H,0.41328
6934,8,H,0.52
6968,8,H,0.58
6937,8,H,0.52
6936,8,H,0.715
6938,8,H,0.52
6939,8,H,0.52
6940,8,H,0.52
6941,8,H,0.71463
6947,8,H,0.65
6948,8,H,0.65
6952,8,H,0.65
6953,8,H,0.65
6957,8,H,0.65
6944,8,H,0.65
604,8,H,0.44
601,8,H,0.36
603,8,H,0.44
7495,8,H,0.52
606,8,H,0.44
605,8,H,0.44
602,8,H,0.51
7496,8,H,0.44
61,10,S,0.45
62,10,S,0.45
7489,1,S,0.45
59,10,S,0.45
63,10,S,0.48
60,10,S,0.45
69,10,S,0.45
64,1,S,0.45
65,10,S,0.68
58,10,S,0.45
66,10,S,0.45
68,1,S,0.44
7497,8,H,0.65
7499,8,H,0.52
7501,8,H,0.52
7503,8,H,0.52
7506,8,H,0.52
7508,8,H,0.52
7507,8,H,0.52
7515,8,H,0.52
7509,8,H,0.48302
7510,8,H,0.48302
7511,8,H,0.48302
7512,8,H,0.48302
7514,8,H,0.52
7516,8,H,0.772
7518,8,H,0.64575
7519,8,H,0.64575
7520,8,H,0.64575
7521,8,H,0.64575
7522,8,H,0.64575
7524,8,H,0.64575
7528,8,H,0.64575
7529,8,H,0.64575
7531,8,H,0.52
7530,8,H,0.52
7532,10,H,0.52
7533,8,H,0.52
988,8,H,0.52
7539,8,H,0.68
7541,8,H,0.52
6212,1,S,0.49
74,1,S,0.49
71,1,S,0.49
72,1,S,0.49
73,1,S,0.48
75,1,S,0.49
7550,8,H,0.52
7552,8,H,0.52
7556,8,H,0.52
7558,8,H,0.82
7559,8,H,0.82
7560,8,H,0.82
7561,8,H,1.026
7564,8,H,0.6
7565,8,H,0.52
869,8,H,0.52
7567,8,H,0.52
7569,8,H,0.52
7570,8,H,0.52
7573,8,H,0.52
7574,8,H,0.52
7577,10,H,0.55
7578,10,H,0.55
7579,10,H,0.56826
7575,10,H,0.56826
7580,8,H,0.52
6234,8,H,0.52
7571,8,H,0.46
611,8,H,0.46
621,8,H,0.4
7583,8,H,0.81795
631,8,H,0.58
7588,8,H,0.71
7590,8,H,0.52
7591,8,H,0.52
7592,8,H,0.52
7593,10,H,0.52
7595,8,H,0.52
7602,8,H,0.67
7606,8,H,0.52
7598,8,H,0.68705
7600,8,H,0.52
7608,8,H,0.52
884,8,H,0.52
7614,8,H,0.58
7617,8,H,0.58
7618,8,H,0.33
7621,8,H,0.27
7626,8,H,0.43
7627,8,H,0.33
7628,8,H,0.52
7630,8,H,0.52
641,8,H,0.76
7632,8,H,0.52
7643,8,H,0.52
7644,8,H,0.52
7645,8,H,0.52
7646,8,H,0.52
7647,8,H,0.52
7648,8,H,0.52
662,8,H,0.61
7633,8,H,0.52
651,8,H,0.44
655,8,H,0.4
652,8,H,0.46
654,8,H,0.43
7635,8,H,0.52
657,8,H,0.43
7637,8,H,0.43
7636,8,H,0.52
7631,8,H,0.43
658,8,H,0.43
653,8,H,0.42
7634,8,H,0.43
7638,8,H,0.49
7639,8,H,0.56
7642,8,H,0.49
7649,8,H,0.61
663,8,H,0.61
7650,8,H,0.61
661,8,H,0.61
664,8,H,0.61
7651,8,H,0.61
7652,8,H,0.52
7654,8,H,0.64543
885,8,H,0.52
7658,8,H,0.45
7660,8,H,0.48216
7662,8,H,0.52
7667,8,H,0.52
7669,8,H,0.52
7672,8,H,0.87
7673,8,H,0.52
7674,8,H,0.52
7677,8,H,0.52
7679,8,H,0.77
7682,8,H,0.52
7684,8,H,0.52
7688,8,H,0.52
7689,8,H,0.52
7694,8,H,0.52
7695,8,H,0.52
7697,8,H,0.52
7698,8,H,0.52
715,8,H,0.75
7699,8,H,0.52
7700,8,H,0.75
7702,8,H,0.52
7704,8,H,0.39
7715,8,H,0.52
992,8,H,0.52
7710,8,H,0.34
7712,8,H,0.46
7713,8,H,0.46
993,8,H,0.52
7717,8,H,0.52
7719,8,H,0.45461
7720,8,H,0.45461
7721,8,H,0.45461
8674,8,H,0.52
8676,8,H,0.52
8679,8,H,0.52
940,8,H,0.52
8686,8,H,0.52
8683,8,H,0.52
8684,8,H,0.52
8685,8,H,0.52
8687,8,H,0.52
8689,8,H,0.76024
8691,8,H,0.54
7092,8,H,0.52
8693,8,H,0.52
8694,8,H,0.44
8696,8,H,0.63284
896,8,H,0.52
8698,8,H,0.52
8701,8,H,0.52
8702,8,H,0.52
8707,8,H,0.52
8704,8,H,0.63284
8706,8,H,0.63284
8709,8,H,0.52
8710,8,H,0.52
8712,8,H,0.52
8713,8,H,0.52
8714,8,H,0.58
8715,8,H,0.52
8716,8,H,0.52
8717,8,H,0.52
8719,8,H,0.52
8720,8,H,0.52
8723,8,H,0.52
897,8,H,0.52
8727,8,H,0.52
8728,8,H,0.52
8729,8,H,0.52
8737,8,H,0.65953
222,1,S,0.42
221,1,S,0.42
223,1,S,0.42
8738,1,S,0.6
231,3,S,0.6
8739,1,S,0.6
232,3,S,0.6
8741,8,H,0.73
8743,8,H,0.52
8744,8,H,0.52
8749,8,H,0.50274
8750,8,H,0.52
8751,8,H,0.50274
8754,8,H,0.52
8756,8,H,0.52
8757,8,H,0.52
8759,8,H,0.50274
8761,8,H,0.52
8762,8,H,0.52
8763,8,H,0.52
8764,8,H,0.52
8766,8,H,0.52
8767,8,H,0.52
8768,8,H,0.52
8770,8,H,0.41
8771,8,H,0.41
8772,8,H,0.41
8773,8,H,0.41
8774,8,H,0.41
8776,8,H,0.41
8777,8,H,0.41
8778,8,H,0.52
8779,8,H,0.68
8780,8,H,0.52
8781,8,H,0.52
8783,8,H,0.52
8793,8,H,0.52
8784,8,H,0.52
8786,8,H,0.52
8787,8,H,0.52
8789,8,H,0.52
913,8,H,0.52
914,8,H,0.52
241,1,S,0.29
242,1,S,0.31
7722,8,H,0.45461
7723,8,H,0.45461
7724,8,H,0.45461
7725,8,H,0.45461
7726,8,H,0.45461
7727,8,H,0.45461
7728,8,H,0.45461
7729,8,H,0.45461
7730,8,H,0.45461
7731,8,H,0.45461
7732,8,H,0.45461
7733,8,H,0.45461
7734,8,H,0.45461
7735,8,H,0.45461
7736,8,H,0.45461
7737,8,H,0.45461
7738,8,H,0.45461
7739,8,H,0.45461
7740,8,H,0.45461
7741,8,H,0.45461
7742,8,H,0.45461
7743,8,H,0.45461
7744,8,H,0.45461
7745,8,H,0.45461
7746,8,H,0.45461
7747,8,H,0.45461
7748,8,H,0.45461
7749,8,H,0.45461
7751,8,H,0.45461
7752,8,H,0.45461
7753,8,H,0.45461
7755,8,H,0.45461
7756,8,H,0.45461
7757,8,H,0.45461
7758,8,H,0.45461
7759,8,H,0.585
7763,8,H,0.52
7764,8,H,0.52
7768,8,H,0.52
7769,8,H,0.32
7774,8,H,0.56396
7776,8,H,0.41
7777,8,H,0.41
7779,4,S,0.41
886,8,H,0.52
7782,8,H,0.69
7783,8,H,0.69
7781,8,H,0.76
7792,8,H,0.72
7794,8,H,0.72
7795,8,H,0.72
7798,8,H,0.48
7799,8,H,0.48
7801,8,H,0.45
7804,8,H,0.52
7805,8,H,0.4
7806,8,H,0.52
7807,8,H,0.52
7808,8,H,0.52
7803,8,H,0.52
7810,8,H,0.52
7812,8,H,0.52
7813,8,H,0.52
7814,8,H,0.52
7815,8,H,0.52
7816,8,H,0.52
7817,8,H,0.52
7818,8,H,0.52
7819,8,H,0.52
7821,8,H,0.52
7822,8,H,0.52
7823,8,H,0.52
7824,8,H,0.66
7828,8,H,0.52
7829,8,H,0.52
7831,8,H,0.72664
7833,8,H,0.52
7835,8,H,0.81838
7841,8,H,0.65
7845,8,H,0.52
7846,8,H,0.54
7847,8,H,0.52
7849,8,H,0.52
7850,8,H,0.49
7851,8,H,0.49
7853,8,H,0.49
7855,8,H,0.52
7857,8,H,0.52
681,8,H,0.52
683,8,H,0.52
684,8,H,0.52
682,8,H,0.52
7862,8,H,0.52
7863,8,H,0.52
7865,8,H,0.41
7867,8,H,0.52
7869,8,H,0.52
7870,8,H,0.636
7873,8,H,0.5
7874,8,H,0.5
7875,8,H,0.5
7877,8,H,0.5
7879,8,H,0.5
7872,8,H,0.5
7880,8,H,0.65
7861,8,H,0.52
7883,8,H,0.8808
7886,8,H,0.52
7887,8,H,0.52
7888,8,H,0.52
7889,8,H,0.52
7890,8,H,0.52
7891,8,H,0.52
7893,8,H,0.52
7894,8,H,0.52
7895,8,H,0.52
7899,8,H,0.69569
7903,8,H,0.44
7905,8,H,0.52
7907,8,H,0.52
7910,8,H,0.53
7911,8,H,0.52
7912,8,H,0.52
7913,8,H,0.75
7914,8,H,0.75
7915,8,H,0.75
7916,8,H,0.75
7918,8,H,0.75
7919,8,H,0.75
7920,8,H,0.75
7921,8,H,0.53
7922,8,H,0.53
7923,8,H,0.75
7929,8,H,0.79
7924,8,H,0.75
7925,8,H,0.75
7926,8,H,0.53
7928,8,H,0.75
7932,8,H,0.52
7933,8,H,0.52
7934,8,H,0.52
7935,8,H,0.52
7936,8,H,0.52
7939,8,H,0.52
7940,8,H,0.52
7942,8,H,0.53
7944,8,H,0.52
7946,8,H,0.52
7948,8,H,0.67
7952,8,H,0.61734
7954,8,H,0.34
7956,8,H,0.52
7971,8,H,0.48
7972,8,H,0.48
7958,8,H,0.68705
7960,8,H,0.66286
7962,8,H,0.34
7964,8,H,0.44
7966,8,H,0.44
7967,8,H,0.44
7968,8,H,0.44
7969,8,H,0.44
7974,8,H,0.48
691,8,H,0.46
694,8,H,0.46
692,8,H,0.46
693,8,H,0.46
7976,8,H,0.52
7978,8,H,0.74477
7980,8,H,0.52
7982,8,H,0.46
7983,8,H,0.46
7984,8,H,0.46
7985,8,H,0.46
7987,8,H,0.46
7990,8,H,0.52
7991,8,H,0.52
7994,8,H,0.52
7996,8,H,0.52
7997,8,H,0.52
7999,8,H,0.52
8001,8,H,0.52
8003,8,H,0.52
8004,8,H,0.52
990,10,H,0.52
8011,8,H,0.44
8013,8,H,0.54
8014,8,H,0.54
8015,8,H,0.54
8019,8,H,0.43
8020,8,H,0.52
8022,8,H,0.37
8023,8,H,0.37
718,8,H,0.37
6479,8,H,0.63
701,8,H,0.63
8027,8,H,0.52
8029,8,H,0.52
8030,8,H,0.52
8032,8,H,0.52
8033,8,H,0.52
8034,8,H,0.52
711,8,H,0.5
8036,8,H,0.37
8037,8,H,0.52
8045,8,H,0.52
8047,8,H,0.52
8049,8,H,0.52
8051,8,H,0.52
8054,8,H,0.3309
8055,8,H,0.3309
8056,8,H,0.3309
8060,8,H,0.3309
8053,8,H,0.331
8067,8,H,0.3309
8072,8,H,0.3309
8076,8,H,0.3309
8077,8,H,0.3309
8078,8,H,0.3309
8085,8,H,0.3309
8088,8,H,0.52
8091,8,H,0.47
8099,8,H,0.52
8108,8,H,0.41
8110,8,H,0.52
8111,8,H,0.52
8115,8,H,0.52
8113,8,H,0.52
8114,8,H,0.52
712,8,H,0.52
8121,8,H,0.52
8123,8,H,0.94
8125,8,H,0.52
8127,8,H,0.52
8129,8,H,0.69741
8131,8,H,0.41
7211,8,H,0.52
721,8,H,0.52
8134,8,H,0.52
6511,8,H,0.52
8138,8,H,0.52
8141,8,H,0.52
8146,8,H,0.52
6516,8,H,0.52
8143,8,H,0.52
8144,8,H,0.52
8151,8,H,0.48
8152,8,H,0.48
8150,8,H,0.48
8154,8,H,0.52
8155,8,H,0.701
8156,8,H,0.701
8157,8,H,0.52
8159,8,H,0.58
8160,8,H,0.52
8162,8,H,0.52
107,4,S,0.46
108,4,S,0.38
109,4,S,0.43
8189,4,S,0.43
134,10,S,0.43
110,4,S,0.47
106,10,S,0.5
111,4,S,0.54
112,4,S,0.43
113,4,S,0.37
91,5,S,0.36
92,5,S,0.36
93,5,S,0.33
94,5,S,0.37
6533,5,S,0.36
95,5,S,0.38
6538,5,S,0.36
96,5,S,0.36
97,5,S,0.37
98,5,S,0.33
8164,8,H,0.52
8167,8,H,0.52
8169,8,H,0.52
8171,8,H,0.52
8173,8,H,0.52
8175,8,H,0.52
8177,8,H,0.52
8181,8,H,0.48
101,4,S,0.43
102,4,S,0.43
135,4,S,0.43
103,4,S,0.39
104,4,S,0.43
105,4,S,0.4
8200,4,S,0.43
8201,4,H,0.43
8183,4,S,0.41
140,10,S,0.43
115,4,S,0.41
8202,4,H,0.43
116,4,S,0.37
117,4,S,0.34
118,4,S,0.43
142,4,S,0.43
8184,4,S,0.41
8185,4,S,0.41
133,10,S,0.43
119,4,S,0.36
120,4,S,0.45
136,4,S,0.43
8186,4,S,0.41
121,4,S,0.54
8197,4,S,0.43
8187,4,S,0.41
8188,8,S,0.41
8203,4,H,0.43
122,4,S,0.38
123,4,S,0.49
138,10,S,0.43
124,4,S,0.4
141,10,S,0.43
125,4,S,0.41
126,4,S,0.47
127,4,S,0.4
128,4,S,0.51
114,4,S,0.43
8227,8,H,0.57
8228,8,H,0.57
8229,8,H,0.57
8230,8,H,0.57
8231,8,H,0.57
8232,8,H,0.57
8233,8,H,0.57
8234,8,H,0.57
8235,8,H,0.57
8236,8,H,0.5364
129,4,S,0.34
130,4,S,0.43
131,4,S,0.47
8198,4,S,0.43
139,4,S,0.43
132,4,S,0.45
137,4,S,0.43
8190,8,H,0.52
8191,8,H,0.52
8192,8,H,0.52
8193,8,H,0.52
8194,8,H,0.52
8195,8,H,0.52
8196,8,H,0.52
8199,8,H,0.52
8205,8,H,0.3
8206,8,H,0.3
8208,8,H,0.52
887,8,H,0.52
8211,8,H,0.52
8212,8,H,0.30135
8213,8,H,0.30135
8214,8,H,0.30135
8216,8,H,0.52
8217,8,H,0.24
8218,8,H,0.30135
8219,8,H,0.52
8220,8,H,0.52
8223,8,H,0.52
8226,8,H,0.57
8239,8,H,0.57
8222,8,H,0.57
8240,8,H,0.74477
8241,8,H,0.63284
8224,8,H,0.57
722,8,H,0.52
8253,8,H,0.46
8256,8,H,0.46
731,8,H,0.46
8254,8,H,0.46
730,8,H,0.46
732,8,H,0.46
8249,4,S,0.41
8250,8,H,0.62
8251,8,H,0.62
8255,8,H,0.52
8257,8,H,0.5
8258,8,H,0.5
8259,8,H,0.5
8260,8,H,0.5
8261,8,H,0.5
8262,8,H,0.5
8266,8,H,0.52
8268,8,H,0.52
8271,8,H,0.52
8273,8,H,0.52
8274,4,S,0.41
8275,8,H,0.52
8276,8,H,0.52
8279,8,H,0.52
8280,8,H,0.52
8313,6,H,0.35
8314,6,H,0.35
8283,8,H,0.3444
8284,8,H,0.52
8285,8,H,0.3444
8286,8,H,0.32
8288,8,H,0.3444
8296,8,H,0.53
8295,8,H,0.57859
752,6,H,0.35
749,6,H,0.35
741,6,H,0.31
742,6,H,0.37
748,6,H,0.41
743,6,H,0.36
744,6,H,0.35
753,6,H,0.35
746,6,H,0.35
8297,8,H,0.85
8298,8,H,0.737
8299,8,H,0.79
8300,8,H,0.52
8301,8,H,0.52
8302,8,H,0.52
8303,8,H,0.61992
8304,8,H,0.737
8305,8,H,0.52
