SPCD,DIVISION,STDORGCD,model,a,b,c
12,130,,1,0.004076385,1.85597092,0.976499195
12,210,,1,0.002929648,1.777407037,1.10366364
12,220,,1,0.007350875,1.779745861,0.873879236
12,M210,,1,0.005168119,1.869162345,0.922849448
12,,,1,0.00393,1.833450273,0.999377145
15,M260,,1,0.003238446,1.742876261,1.121039108
15,M310,,1,0.005670093,1.852201267,0.90723189
15,M330,,1,0.003762857,1.802768228,1.042671335
15,,,1,0.003816645,1.748884303,1.076409772
16,,,1,0.003837271,1.905762299,0.980041425
17,,,1,0.003761915,1.624039338,1.148756001
18,,,1,0.003837271,1.878915762,0.980041425
19,M330,,1,0.003357227,1.668746079,1.129724611
19,,,1,0.003641707,1.696441431,1.094312717
20,M260,,1,0.003038855,1.782004739,1.108842305
20,,,1,0.003100952,1.7807969,1.104888969
42,M240,,1,0.005513347,1.835382645,0.925856834
42,,,1,0.005513347,1.835382645,0.925856834
43,230,,1,0.003222107,1.653666691,1.158846242
43,,,1,0.003256548,1.656155383,1.15493404
68,220,,1,0.004937532,1.593149398,1.074531788
68,230,,1,0.00363494,1.86126097,1.00114025
68,,,1,0.004980396,1.721651576,0.996436628
70,,,1,0.004997497,1.834031942,0.938176723
71,130,,1,0.003358863,1.787509275,1.052787165
71,210,,1,0.002880322,1.750910401,1.112215477
71,,,1,0.003084206,1.769709472,1.084050734
73,,,1,0.004997497,1.847979882,0.938176723
81,M260,,1,0.007521395,1.664277546,0.948263335
81,,,1,0.007521395,1.664277546,0.948263335
90,,,1,0.004335243,1.903974157,0.941614827
91,210,,1,0.003244166,1.80185396,1.086416698
91,,,1,0.002978056,1.769344176,1.12351901
93,M330,,1,0.002254398,1.696208295,1.207411472
93,M340,,1,0.004679847,1.740526319,1.030334166
93,,,1,0.003935346,1.761072134,1.047692535
94,130,,1,0.004486716,1.846489981,0.954718923
94,210,,1,0.002403672,1.792937749,1.143134369
94,M130,,1,0.00391583,1.856687116,0.974442052
94,,,1,0.00432334,1.841593963,0.966154754
95,130,,1,0.004382039,1.894219134,0.937770426
95,210,,1,0.002858997,1.835637798,1.077822799
95,M130,,1,0.004318018,1.811497886,0.980217346
95,,,1,0.004013279,1.88103359,0.966589735
97,130,,1,0.003827701,1.841097081,1.016064033
97,210,,1,0.006461542,1.966920753,0.824827954
97,M210,,1,0.005700696,1.978853496,0.85017712
97,,,1,0.005413127,1.954056459,0.874650456
98,M240,,1,0.00312446,1.794902874,1.081606364
98,,,1,0.00312446,1.794902874,1.081606364
100,130,,1,0.003062065,1.764572538,1.09360376
100,,,1,0.003062065,1.764572538,1.09360376
105,130,,1,0.002931646,1.787951866,1.09588373
105,210,,1,0.003246283,1.845622656,1.037197231
105,220,,1,0.005299658,1.829647098,0.930055007
105,,,1,0.00312225,1.804104541,1.07133276
107,230,,1,0.001811153,1.759072746,1.240004295
107,,,1,0.001811153,1.759072746,1.240004295
108,130,,1,0.003836717,1.795818135,1.033637103
108,330,,1,0.00185291,1.72268749,1.269258526
108,M130,,1,0.005595213,1.91434987,0.882270758
108,M330,,1,0.004330991,1.751312256,1.032784678
108,,,1,0.004473216,1.816660135,0.986646524
110,220,,1,0.002670188,2.061633484,0.990635603
110,230,,1,0.002889063,1.970858731,1.014585911
110,M220,,1,0.003617898,2.024122155,0.93982185
110,M230,,1,0.002703122,1.986764151,1.028149197
110,,,1,0.002981811,1.997490428,0.994521922
111,230,0,1,0.003633229,1.952409264,0.965147963
111,,0,1,0.00362354,1.95175319,0.966166815
111,230,1,1,0.003326053,2.002726836,0.953609858
111,,1,1,0.003326053,2.002726836,0.953609858
113,,,1,0.003788872,1.939294166,0.950133169
115,230,,1,0.00211228,1.942645227,1.087079055
115,,,1,0.002185123,1.94059195,1.080882294
116,,,1,0.003788872,1.945876287,0.950133169
117,M260,,1,0.003368874,1.643330876,1.160042354
117,,,1,0.003189737,1.640409434,1.173597673
119,,,1,0.003788872,1.927188682,0.950133169
121,230,,1,0.003852589,1.950503498,0.95206695
121,,,1,0.003850621,1.950524249,0.95216624
122,310,,1,0.001698723,1.925075749,1.153794495
122,330,,1,0.003133165,1.897235139,1.040071169
122,340,,1,0.003713054,2.101144029,0.85350122
122,M240,,1,0.001626255,1.74854039,1.242674822
122,M260,,1,0.00430771,1.794188556,1.008986903
122,M310,,1,0.002587765,1.925135022,1.061607144
122,M330,,1,0.003680309,1.952902597,0.957441097
122,M340,,1,0.007634498,2.229769208,0.595206709
122,,,1,0.004329052,2.005083984,0.882871523
123,M220,,1,0.004038143,1.828201034,1.018989464
123,,,1,0.004203436,1.818949716,1.016170416
125,130,,1,0.002803411,1.843958855,1.094245381
125,210,,1,0.002741266,1.82696575,1.107949933
125,220,,1,0.002730575,1.854880362,1.089660519
125,M210,,1,0.004519997,1.790423767,1.016587152
125,,,1,0.002811841,1.841884087,1.094167294
126,M220,,1,0.004376015,2.014393873,0.88452653
126,,,1,0.00376881,1.99549318,0.931637048
128,230,,1,0.003179787,1.899714107,1.034312085
128,,,1,0.003179787,1.899714107,1.034312085
129,130,,1,0.004878463,1.879017636,0.942005389
129,210,,1,0.003384221,1.782418309,1.083335162
129,220,,1,0.003388184,1.842502339,1.036569599
129,230,,1,0.002446493,1.790751121,1.130834991
129,M210,,1,0.002344496,1.765624277,1.173305028
129,M220,,1,0.003181216,1.814615483,1.05367447
129,,,1,0.004348879,1.84841338,0.981501185
130,,,1,0.003788872,1.940288073,0.950133169
131,220,0,1,0.003136385,1.947835614,0.993678394
131,230,0,1,0.002585344,1.927334736,1.053005504
131,M230,0,1,0.003304171,1.999645665,0.951396862
131,,0,1,0.002611078,1.930103734,1.049079986
131,230,1,1,0.001859097,2.137522877,1.007626828
131,,1,1,0.00186491,2.137300891,1.007045365
132,220,,1,0.002125663,1.918819605,1.111483228
132,230,,1,0.00413059,1.877890554,0.971039102
132,M220,,1,0.003428065,1.87047165,1.018420578
132,,,1,0.003447337,1.894472317,1.005584106
202,130,,1,0.004187467,1.781935012,1.009333407
202,240,,1,0.002916158,1.778795704,1.085526548
202,260,,1,0.004090812,1.744456074,1.044370287
202,340,,1,0.003017468,1.737018255,1.111865628
202,M240,,1,0.00258022,1.717063977,1.164522868
202,M260,,1,0.003694165,1.721672598,1.092928714
202,M310,,1,0.004178218,1.954100654,0.908911254
202,M330,,1,0.006448373,1.909124166,0.840505545
202,,,1,0.00444456,1.838738536,0.971748116
211,260,,1,0.003736215,1.869619393,0.966936267
211,,,1,0.003773384,1.868914775,0.965482104
221,230,,1,0.001560447,1.864967372,1.189451784
221,,,1,0.001560447,1.864967372,1.189451784
222,230,,1,0.012707404,1.838973205,0.728191707
222,,,1,0.012707404,1.838973205,0.728191707
241,130,,1,0.007397087,1.879959782,0.806096219
241,210,,1,0.004284474,1.729092216,1.035707234
241,,,1,0.006997051,1.85343519,0.836382831
242,340,,1,0.00106282,1.427379937,1.515531344
242,M240,,1,0.01297323,2.007966757,0.605039192
242,,,1,0.01161855,2.001121304,0.632545227
260,,,1,0.003837271,1.909271852,0.980041425
261,130,,1,0.002564354,1.899540985,1.076217246
261,210,,1,0.003900092,1.895516731,0.96957613
261,220,,1,0.004832476,1.84579385,0.949173777
261,M220,,1,0.006557467,2.235217316,0.615706224
261,,,1,0.005411299,2.117482035,0.742462134
263,340,,1,0.002293426,1.72113285,1.187131063
263,M240,,1,0.006341757,1.946976961,0.834175931
263,,,1,0.005337506,1.912023516,0.893786324
264,,,1,0.003837271,1.889738511,0.980041425
311,,,1,0.004090783,1.915185865,0.929370753
313,,,1,0.002926978,1.704551746,1.122291447
314,,,1,0.004521469,1.927289725,0.904020368
315,,,1,0.004090783,1.918828559,0.929370753
316,210,,1,0.003469205,1.860630151,1.002428701
316,220,,1,0.003889873,1.775816138,1.022094454
316,230,,1,0.004028347,1.771373509,1.008155413
316,M220,,1,0.003372462,1.909873967,0.975448469
316,,,1,0.003068677,1.811800478,1.054949234
317,220,,1,0.001947481,1.740537334,1.188182295
317,,,1,0.002931077,1.834062788,1.038258113
318,210,,1,0.00285305,1.925567768,1.031342797
318,220,,1,0.004588663,1.948728032,0.913605292
318,M210,,1,0.003170101,1.931258269,1.010045825
318,M220,,1,0.00188518,1.922370625,1.107207074
318,,,1,0.003371502,1.949891327,0.979303901
330,M220,,1,0.002509991,1.889291323,1.061313501
330,,,1,0.002512883,1.892065716,1.059228594
351,M240,,1,0.003255165,1.978974666,0.968100598
351,,,1,0.003048124,1.970262513,0.987186553
370,230,,1,0.007758319,1.867848673,0.790813096
370,M220,,1,0.004104483,1.805543534,0.990507423
370,,,1,0.004400531,1.788681344,0.980135729
371,130,,1,0.008759198,1.96808992,0.691761896
371,210,,1,0.008332806,2.022292595,0.716005439
371,220,,1,0.005593728,1.949462203,0.870484032
371,M210,,1,0.00538796,1.962725479,0.868507812
371,M220,,1,0.002720788,1.884086741,1.053101662
371,,,1,0.004568807,1.987957961,0.881862438
372,,,1,0.005407454,1.866199885,0.900112737
373,,,1,0.004090783,1.913676798,0.929370753
375,130,,1,0.003725947,1.860087926,0.990301442
375,210,,1,0.002576129,1.861099302,1.084298069
375,220,,1,0.009121591,1.958570869,0.734030849
375,M210,,1,0.008749073,1.952231855,0.748025689
375,,,1,0.003481221,1.876424242,1.005219818
379,,,1,0.004090783,1.917027058,0.929370753
391,,,1,0.004136564,1.905653807,0.938705552
400,220,,1,0.002645312,1.734475457,1.148249319
400,230,,1,0.00333391,1.941463458,0.965260461
400,M220,,1,0.002916353,1.928160042,1.004747066
400,M230,,1,0.005355477,2.056663628,0.794460088
400,,,1,0.003149641,1.927967439,0.987636538
402,,,1,0.004521469,1.935836904,0.904020368
403,220,,1,0.004757545,1.98209005,0.873258544
403,,,1,0.004063762,1.992497995,0.903208813
404,230,,1,0.003616577,1.874562593,0.990172146
404,,,1,0.003616577,1.874562593,0.990172146
405,,,1,0.004521469,1.932309229,0.904020368
407,,,1,0.004311944,1.949627398,0.91359962
409,,,1,0.004521469,1.931464844,0.904020368
421,220,,1,0.010330972,2.00208267,0.646362812
421,,,1,0.010330972,2.00208267,0.646362812
460,230,,1,0.002077336,1.790874669,1.149587064
460,,,1,0.002008486,1.79223971,1.156261984
461,230,,1,0.003432017,1.922804585,0.941679203
461,,,1,0.003432017,1.922804585,0.941679203
462,,,1,0.004136564,1.865584549,0.938705552
471,,,1,0.004136564,1.878610654,0.938705552
491,230,,1,0.008194446,1.893488772,0.747430469
491,,,1,0.0111807,1.910731701,0.6415737
521,230,,1,0.003552144,2.023594005,0.924118257
521,,,1,0.003408989,2.014433866,0.937863417
531,210,,1,0.006027529,1.988168472,0.822915165
531,220,,1,0.007662313,1.883783539,0.843069665
531,230,,1,0.004124964,1.847656303,0.962373636
531,M210,,1,0.00417828,1.930462738,0.945666794
531,M220,,1,0.003581073,1.806523192,1.027222903
531,,,1,0.005379167,1.863515289,0.921757864
540,230,,1,0.005312132,1.90822808,0.877861062
540,M220,,1,0.004148954,1.924956424,0.932232339
540,,,1,0.004596321,1.927656284,0.901864392
541,210,,1,0.004120892,1.769149308,1.035531727
541,220,,1,0.004720938,1.85474921,0.950192767
541,M210,,1,0.008266759,1.933162326,0.778718858
541,M220,,1,0.001612761,1.801307721,1.209074511
541,,,1,0.004091448,1.81916471,1.003544125
543,210,,1,0.005058766,1.918842661,0.888005412
543,,,1,0.003714598,1.948413258,0.9494668
544,230,,1,0.007105132,1.706840862,0.899455362
544,,,1,0.004737953,1.570408599,1.090585794
552,,,1,0.004136564,1.895758666,0.938705552
555,230,,1,0.00646269,2.098479877,0.726499651
555,,,1,0.00646269,2.098479877,0.726499651
591,230,,1,0.004546795,1.913814308,0.915205868
591,,,1,0.004546795,1.913814308,0.915205868
601,,,1,0.004136564,1.910198504,0.938705552
602,220,,1,0.00487379,1.939683747,0.895515099
602,M220,,1,0.002641771,1.782277423,1.117062888
602,,,1,0.003501748,1.899878684,0.990855451
611,230,,1,0.003256288,1.883263141,1.003949209
611,,,1,0.003180111,1.882367292,1.010070568
621,220,,1,0.002469165,1.83580551,1.104226605
621,230,,1,0.002243995,1.829815868,1.120259811
621,M220,,1,0.002971224,1.895885771,1.020877052
621,,,1,0.002319635,1.867894331,1.091914892
650,,,1,0.004136564,1.918199306,0.938705552
651,M220,,1,0.002844525,1.959348673,0.999083389
651,,,1,0.00299638,1.904383145,1.022750618
652,,,1,0.004136564,1.913499852,0.938705552
653,230,,1,0.005928715,1.816808153,0.907427832
653,,,1,0.005928715,1.816808153,0.907427832
680,,,1,0.004136564,1.869881333,0.938705552
691,230,,1,0.007084224,1.612310046,0.966564943
691,,,1,0.007084224,1.612310046,0.966564943
693,220,,1,0.003822985,1.92503292,0.948377298
693,230,,1,0.005971718,1.92633394,0.837521814
693,M220,,1,0.006480692,2.0345238,0.762108713
693,,,1,0.005364352,1.998985031,0.825343812
694,230,,1,0.004228661,1.792535449,1.014926499
694,,,1,0.004228661,1.792535449,1.014926499
701,,,1,0.004136564,1.911597499,0.938705552
711,,,1,0.004136564,1.906718368,0.938705552
731,230,,1,0.003494164,1.765526388,1.042633785
731,,,1,0.002851339,1.798190636,1.069262219
740,130,,1,0.01441997,2.164447673,0.493910351
740,M330,,1,0.004194352,1.998235959,0.903189408
740,,,1,0.009178468,2.048074268,0.68463498
741,130,,1,0.002502419,1.949786475,1.031798421
741,210,,1,0.00182577,1.981237724,1.104575579
741,,,1,0.002441671,1.966780911,1.0330767
742,,,1,0.012128942,1.905478714,0.689579446
743,130,,1,0.004694485,1.997498559,0.864393707
743,210,,1,0.003416941,1.927849408,0.980948986
743,,,1,0.003254273,1.937508036,0.986600749
745,,,1,0.003580418,1.936144106,0.948525833
746,130,,1,0.002616107,1.907274838,1.056251051
746,210,,1,0.003515501,1.969814891,0.953244474
746,220,,1,0.004361206,1.926071599,0.934694175
746,M130,,1,0.003096477,1.874113932,1.027536359
746,M330,,1,0.00305041,1.931195482,1.011457459
746,,,1,0.002994602,1.925780697,1.015415137
762,210,,1,0.002792323,1.690987376,1.172232143
762,220,,1,0.004701421,1.95676527,0.87786469
762,230,,1,0.004027255,1.89123732,0.94450462
762,M220,,1,0.002406927,1.864902876,1.094742553
762,,,1,0.002913225,1.809920849,1.08410758
800,230,,1,0.005124362,1.910991064,0.890474002
800,,,1,0.005124362,1.910991064,0.890474002
802,210,,1,0.002576286,1.706547687,1.176841845
802,220,,1,0.005315643,1.879560072,0.906855173
802,230,,1,0.002625329,1.822848096,1.098350633
802,M220,,1,0.003504074,1.821357965,1.031766699
802,M230,,1,0.005016765,1.982744424,0.852148285
802,,,1,0.00331324,1.835342513,1.038102224
804,,,1,0.004521469,1.931648071,0.904020368
806,220,,1,0.004616612,1.891378906,0.938755222
806,230,,1,0.003111966,1.824529901,1.059305976
806,M220,,1,0.004333976,1.895194674,0.940149522
806,,,1,0.003713063,1.865722246,0.996038718
809,,,1,0.004521469,1.940514725,0.904020368
812,230,,1,0.003074328,1.831376443,1.048346277
812,,,1,0.002959399,1.83998861,1.052552075
813,230,,1,0.004244128,1.895337493,0.935289456
813,,,1,0.004337408,1.906470728,0.924209788
817,,,1,0.004521469,1.922876247,0.904020368
820,230,,1,0.005793891,1.814586857,0.911356863
820,,,1,0.005786453,1.814953039,0.911396731
822,230,,1,0.002711331,1.848969699,1.055694473
822,,,1,0.002711331,1.848969699,1.055694473
823,,,1,0.004521469,1.934361639,0.904020368
825,230,,1,0.002063504,1.706281426,1.220242544
825,,,1,0.002169753,1.713752334,1.203896763
826,,,1,0.004521469,1.933271407,0.904020368
827,230,,1,0.003477238,1.814628386,1.029246188
827,,,1,0.003477238,1.814628386,1.029246188
828,230,,1,0.00330676,1.857287241,1.011548218
828,,,1,0.00330676,1.857287241,1.011548218
830,,,1,0.004521469,1.924182892,0.904020368
831,230,,1,0.003969364,1.795319209,1.005591999
831,,,1,0.004000352,1.793101758,1.005849332
832,220,,1,0.004505778,1.836408384,0.970938774
832,230,,1,0.003303257,1.823444357,1.045540017
832,M220,,1,0.004006893,1.884809708,0.961738196
832,,,1,0.003859979,1.864705509,0.984351291
833,210,,1,0.004403951,1.786709874,1.010940855
833,220,,1,0.0025762,1.844380218,1.091406271
833,230,,1,0.00347,1.855667823,1.009757403
833,M220,,1,0.003877007,1.841559836,0.991762604
833,,,1,0.003818704,1.840774468,1.000394455
834,,,1,0.004521469,1.919133091,0.904020368
835,220,,1,0.003396549,1.892529495,1.00141837
835,230,,1,0.004302057,1.872930558,0.951103033
835,,,1,0.00458854,1.892606925,0.924456014
837,220,,1,0.003464782,1.872027401,1.014429042
837,230,,1,0.002738276,1.943518383,1.013256316
837,M210,,1,0.004565146,1.945777051,0.905805296
837,M220,,1,0.003824181,1.881295873,0.971967765
837,,,1,0.003825882,1.884143669,0.975069806
838,230,,1,0.004272531,1.660100186,1.08458101
838,,,1,0.004272531,1.660100186,1.08458101
901,M220,,1,0.00225478,1.769392782,1.152197049
901,,,1,0.002251157,1.768016478,1.153148226
920,,,1,0.003580418,1.946707982,0.948525833
922,,,1,0.003580418,1.919871546,0.948525833
931,,,1,0.004136564,1.898781952,0.938705552
950,210,,1,0.005257834,1.869443541,0.939532292
950,M220,,1,0.003427676,1.896755116,0.993904802
950,,,1,0.007321359,1.951170979,0.805143254
951,210,,1,0.003774408,1.961773442,0.94309389
951,220,,1,0.004689747,1.965656594,0.88168785
951,,,1,0.00255697,1.885138801,1.080830675
970,230,,1,0.002071783,1.748204848,1.189345219
970,,,1,0.002542263,1.779722361,1.122750491
971,,,1,0.004136564,1.884745084,0.938705552
972,210,,1,0.002855333,1.605873753,1.175407697
972,,,1,0.004826034,1.84108215,0.918996381
975,,,1,0.004136564,1.921022044,0.938705552
999,230,,1,0.004694069,1.888823686,0.907508647
999,M220,,1,0.005344668,1.834087349,0.913366179
999,,,1,0.004195807,1.856555121,0.960749774
