SPCD,DIVISION,STDORGCD,model,alpha,beta
12,130,,6,2.307138235,0.919617774
12,210,,6,2.256494855,0.92910147
12,220,,6,2.385795624,0.933831837
12,M210,,6,2.26869267,0.912654152
12,,,6,2.290293338,0.923304144
15,M260,,6,2.281307537,0.935346692
15,M310,,6,2.258953483,0.880677001
15,M330,,6,2.314050308,0.935771019
15,,,6,2.286492556,0.923976554
16,,,6,2.29784217,0.942559224
17,,,6,2.344739101,0.932565062
18,,,6,2.431042145,0.942559224
19,M330,,6,2.455324416,0.992885249
19,,,6,2.443217781,0.974403518
20,M260,,6,2.258270254,0.903804319
20,,,6,2.260578865,0.904996599
42,M240,,6,2.244140496,0.91368116
42,,,6,2.244140496,0.91368116
43,230,,6,2.10070454,0.84703394
43,,,6,2.104512571,0.84889233
68,220,,6,2.63768714,0.925679299
68,230,,6,2.486450202,0.868528908
68,,,6,2.565420643,0.896177794
70,,,6,2.282279868,0.883333468
71,130,,6,2.311227845,0.870122738
71,210,,6,2.310717293,0.905502951
71,,,6,2.314147205,0.879269621
73,,,6,2.050832678,0.883333468
81,M260,,6,2.50431627,0.902838068
81,,,6,2.50431627,0.902838068
90,,,6,2.319395665,0.924037454
91,210,,6,2.425115333,0.921208492
91,,,6,2.426885312,0.921888259
93,M330,,6,2.316054364,0.918526811
93,M340,,6,2.238474749,0.945736963
93,,,6,2.28588441,0.929353275
94,130,,6,2.233513167,0.889823347
94,210,,6,2.380687159,0.915792218
94,M130,,6,2.277135884,0.93158315
94,,,6,2.247547563,0.892936618
95,130,,6,2.202048385,0.901607246
95,210,,6,2.295419502,0.907234341
95,M130,,6,2.287326781,0.939555565
95,,,6,2.220640877,0.903244639
97,130,,6,2.200532245,0.891695911
97,210,,6,2.119693436,0.929883581
97,M210,,6,2.192381617,0.928607273
97,,,6,2.162471773,0.921406673
98,M240,,6,2.238794895,0.936633343
98,,,6,2.238794895,0.936633343
100,130,,6,2.11019172,0.945742441
100,,,6,2.11019172,0.945742441
105,130,,6,2.191458559,0.923503346
105,210,,6,2.280209058,0.931641135
105,220,,6,2.127630401,0.924409075
105,,,6,2.20485865,0.92473437
107,230,,6,2.164143489,0.917954646
107,,,6,2.164143489,0.917954646
108,130,,6,2.027520611,0.957326183
108,330,,6,2.114226944,0.926405004
108,M130,,6,2.124103578,0.992398763
108,M330,,6,2.204433241,0.996077592
108,,,6,2.069631915,0.960377526
110,220,,6,2.010776058,0.924693381
110,230,,6,2.063275681,0.886018609
110,M220,,6,2.02088945,0.946288783
110,M230,,6,2.052449175,0.944128714
110,,,6,2.048385017,0.897850094
111,230,0,6,2.031462229,0.829936345
111,,0,6,2.031149554,0.829797693
111,230,1,6,2.127100584,0.855742892
111,,1,6,2.127100584,0.855742892
113,,,6,2.277333795,0.903512604
115,230,,6,2.213738291,0.953380675
115,,,6,2.213952901,0.953133233
116,,,6,2.215875645,0.903512604
117,M260,,6,2.338885674,0.912274911
117,,,6,2.342557223,0.913010954
119,,,6,2.252383496,0.903512604
121,230,,6,2.117686248,0.907598819
121,,,6,2.117680703,0.907590354
122,310,,6,2.295808563,0.957389664
122,330,,6,2.191231136,0.938322327
122,340,,6,2.214213634,0.920768443
122,M240,,6,2.218203839,0.886290843
122,M260,,6,2.253795549,0.906255035
122,M310,,6,2.259121712,0.959872267
122,M330,,6,2.212922806,0.938568733
122,M340,,6,2.314560912,1.026064936
122,,,6,2.225646063,0.933592758
123,M220,,6,2.007590011,0.907416892
123,,,6,1.966083129,0.901106431
125,130,,6,2.069177003,0.916687774
125,210,,6,2.077114007,0.93228721
125,220,,6,2.097208195,0.923821225
125,M210,,6,2.210695303,0.914712358
125,,,6,2.078680997,0.92414813
126,M220,,6,2.116533989,0.924391197
126,,,6,2.124881113,0.921727135
128,230,,6,2.053605674,0.882312923
128,,,6,2.053605674,0.882312923
129,130,,6,2.110134399,0.899611189
129,210,,6,2.143824575,0.926956802
129,220,,6,2.168241443,0.928937271
129,230,,6,2.263702307,0.873853394
129,M210,,6,2.325833967,0.938352813
129,M220,,6,2.322484121,0.919936244
129,,,6,2.168405377,0.908425248
130,,,6,2.340985443,0.903512604
131,220,0,6,2.191093432,0.897131272
131,230,0,6,2.120196112,0.870729288
131,M230,0,6,2.229790827,0.935838184
131,,0,6,2.122822028,0.871992951
131,230,1,6,2.250737024,0.895496714
131,,1,6,2.252471647,0.895208838
132,220,,6,2.063242652,0.893255702
132,230,,6,2.071093134,0.876258337
132,M220,,6,2.119827774,0.891856868
132,,,6,2.083913928,0.881605304
202,130,,6,2.243520687,0.905819729
202,240,,6,2.386864289,0.907607416
202,260,,6,2.292462699,0.903012327
202,340,,6,2.200638786,0.899314507
202,M240,,6,2.320767542,0.925394094
202,M260,,6,2.250783654,0.935419648
202,M310,,6,2.3658698,0.90143407
202,M330,,6,2.290748435,0.912358253
202,,,6,2.295591235,0.913185704
211,260,,6,2.355955491,0.904651279
211,,,6,2.358359448,0.905462311
221,230,,6,1.909978071,0.645965351
221,,,6,1.909978071,0.645965351
222,230,,6,1.992238843,0.605750323
222,,,6,1.992238843,0.605750323
241,130,,6,2.378956884,0.815165792
241,210,,6,2.352321217,0.840044116
241,,,6,2.371876652,0.819660562
242,340,,6,2.115533058,0.763122432
242,M240,,6,2.468046048,0.924229453
242,,,6,2.386957496,0.882454213
260,,,6,1.999964492,0.942559224
261,130,,6,2.371677775,0.885184041
261,210,,6,2.40554825,0.93109122
261,220,,6,2.531785323,0.952694421
261,M220,,6,2.463884413,0.918421064
261,,,6,2.423444796,0.912869245
263,340,,6,2.343390395,0.962890453
263,M240,,6,2.313637042,0.957111473
263,,,6,2.320819492,0.958415881
264,,,6,2.30440805,0.942559224
311,,,6,2.633775315,0.914221744
313,,,6,2.518143654,0.939678042
314,,,6,2.473107871,0.895693876
315,,,6,2.491381868,0.914221744
316,210,,6,2.436960588,0.928868547
316,220,,6,2.581816163,0.932380744
316,230,,6,2.498523812,0.83517626
316,M220,,6,2.50939232,0.909544425
316,,,6,2.500241064,0.883741417
317,220,,6,2.641813545,0.906482973
317,,,6,2.664858045,0.895692903
318,210,,6,2.370344508,0.944922218
318,220,,6,2.31121415,0.934426173
318,M210,,6,2.244248992,0.929589658
318,M220,,6,2.620892258,0.918088137
318,,,6,2.363842996,0.938627556
330,M220,,6,2.511665162,0.924935095
330,,,6,2.512570416,0.926378801
351,M240,,6,2.339745746,0.921133403
351,,,6,2.344539648,0.923693747
370,230,,6,2.566912367,0.851839016
370,M220,,6,2.501805384,0.889701048
370,,,6,2.523293638,0.873544856
371,130,,6,2.814348682,0.984179292
371,210,,6,2.194622984,0.888301633
371,220,,6,2.188431584,0.946072397
371,M210,,6,2.203704194,0.913895221
371,M220,,6,2.650541601,0.893462134
371,,,6,2.326737853,0.919246844
372,,,6,2.472498632,0.905071443
373,,,6,2.714435367,0.914221744
375,130,,6,2.441659787,0.924048668
375,210,,6,2.327114463,0.938617976
375,220,,6,2.198640561,0.892754512
375,M210,,6,2.337232642,0.948919816
375,,,6,2.374241255,0.933325361
379,,,6,2.388692295,0.914221744
391,,,6,2.524928391,0.902460358
400,220,,6,2.423858429,0.85748862
400,230,,6,2.441770008,0.859526583
400,M220,,6,2.403589931,0.865554193
400,M230,,6,2.522831954,0.961128669
400,,,6,2.430905595,0.864969744
402,,,6,2.448398408,0.895693876
403,220,,6,2.449134707,0.903225622
403,,,6,2.390749121,0.89694727
404,230,,6,2.413489658,0.88540344
404,,,6,2.413489658,0.88540344
405,,,6,2.478900472,0.895693876
407,,,6,2.411218817,0.899160986
409,,,6,2.500444116,0.895693876
421,220,,6,2.62203505,0.942845626
421,,,6,2.62203505,0.942845626
460,230,,6,2.629425824,0.85164221
460,,,6,2.643840861,0.852083048
461,230,,6,2.503691452,0.906013684
461,,,6,2.503691452,0.906013684
462,,,6,2.638271879,0.902460358
471,,,6,2.327129564,0.902460358
491,230,,6,2.628770481,0.878890906
491,,,6,2.622765312,0.871626558
521,230,,6,2.244302927,0.861049106
521,,,6,2.25677926,0.854768011
531,210,,6,2.320736982,0.944512627
531,220,,6,2.286181829,0.936513016
531,230,,6,2.794098688,0.873295878
531,M210,,6,2.305537581,0.935247967
531,M220,,6,2.676337647,0.899059042
531,,,6,2.503712085,0.922426667
540,230,,6,2.165550463,0.774395071
540,M220,,6,2.473147847,0.917732496
540,,,6,2.25509741,0.810009597
541,210,,6,2.515992448,0.924060926
541,220,,6,2.385411557,0.939880822
541,M210,,6,2.331975801,0.937726229
541,M220,,6,2.643286713,0.969994279
541,,,6,2.484769336,0.930237199
543,210,,6,2.30777632,0.897421404
543,,,6,2.313812217,0.903597452
544,230,,6,2.552265134,0.830166134
544,,,6,2.488153286,0.857884534
552,,,6,2.545450582,0.902460358
555,230,,6,2.29683746,0.790698943
555,,,6,2.29683746,0.790698943
591,230,,6,2.481503564,0.928105014
591,,,6,2.481503564,0.928105014
601,,,6,2.516943149,0.902460358
602,220,,6,2.424143029,0.950547647
602,M220,,6,2.502202836,0.930080404
602,,,6,2.499796233,0.945887372
611,230,,6,2.282656639,0.838748052
611,,,6,2.283517802,0.839442814
621,220,,6,2.466360747,0.941714455
621,230,,6,2.334513336,0.876582537
621,M220,,6,2.421612863,0.943375273
621,,,6,2.372655682,0.904388001
650,,,6,2.319233913,0.902460358
651,M220,,6,2.389740037,0.940990495
651,,,6,2.324881279,0.932036847
652,,,6,2.455293371,0.902460358
653,230,,6,2.149596166,0.756088757
653,,,6,2.149596166,0.756088757
680,,,6,2.858353056,0.902460358
691,230,,6,2.28692662,0.623051573
691,,,6,2.28692662,0.623051573
693,220,,6,2.44394411,0.895127734
693,230,,6,2.320240242,0.819372379
693,M220,,6,2.341122508,0.900278322
693,,,6,2.336705332,0.864944712
694,230,,6,2.07123065,0.684052254
694,,,6,2.07123065,0.684052254
701,,,6,2.530702213,0.902460358
711,,,6,2.472458959,0.902460358
731,230,,6,2.300410186,0.835124539
731,,,6,2.326676793,0.834775082
740,130,,6,2.243790144,0.871999962
740,M330,,6,2.1521561,0.969447213
740,,,6,2.254777399,0.932766526
741,130,,6,2.320044512,0.933560602
741,210,,6,2.40635193,0.920820003
741,,,6,2.340880628,0.924655082
742,,,6,2.577218215,0.925115048
743,130,,6,2.292377307,0.964387461
743,210,,6,2.311375758,0.97030674
743,,,6,2.308099836,0.96736921
745,,,6,2.750870343,0.965584036
746,130,,6,2.196485784,0.957638664
746,210,,6,2.248339145,0.95008636
746,220,,6,2.217906978,0.936890779
746,M130,,6,2.451986171,0.994446907
746,M330,,6,2.277876717,0.963595475
746,,,6,2.217737025,0.954474603
762,210,,6,2.391360937,0.950609984
762,220,,6,2.530477876,0.961967017
762,230,,6,2.515112698,0.912642177
762,M220,,6,2.417498737,0.962712432
762,,,6,2.43549805,0.947256313
800,230,,6,2.478170079,0.873668316
800,,,6,2.478170079,0.873668316
802,210,,6,2.605951905,0.889926475
802,220,,6,2.431021636,0.866163111
802,230,,6,2.368234503,0.815443198
802,M220,,6,2.413673221,0.851093936
802,M230,,6,2.480182684,0.91394106
802,,,6,2.397656373,0.835018634
804,,,6,2.549867816,0.895693876
806,220,,6,2.385529309,0.882220892
806,230,,6,2.386850507,0.831045133
806,M220,,6,2.394328555,0.866263533
806,,,6,2.392050741,0.856518917
809,,,6,2.579753941,0.895693876
812,230,,6,2.434957686,0.824926388
812,,,6,2.430894246,0.827652004
813,230,,6,2.327109557,0.810843012
813,,,6,2.330417274,0.811809788
817,,,6,2.661734426,0.895693876
820,230,,6,2.374065816,0.8001105
820,,,6,2.373998029,0.800346243
822,230,,6,2.52589268,0.880947284
822,,,6,2.52589268,0.880947284
823,,,6,2.523171845,0.895693876
825,230,,6,2.277576597,0.754766397
825,,,6,2.28394537,0.756971713
826,,,6,2.595277688,0.895693876
827,230,,6,2.415382281,0.839266917
827,,,6,2.415382281,0.839266917
828,230,,6,2.544569442,0.872173644
828,,,6,2.544569442,0.872173644
830,,,6,2.57555492,0.895693876
831,230,,6,2.480055545,0.835312319
831,,,6,2.476835259,0.834920863
832,220,,6,2.439776308,0.922999814
832,230,,6,2.46533766,0.896245651
832,M220,,6,2.445861835,0.90995084
832,,,6,2.450485705,0.908883499
833,210,,6,2.433354119,0.892772813
833,220,,6,2.476535009,0.892300821
833,230,,6,2.303017094,0.80673287
833,M220,,6,2.482979109,0.88719062
833,,,6,2.437105962,0.874737567
834,,,6,2.599079763,0.895693876
835,220,,6,2.546574111,0.904814857
835,230,,6,2.467966149,0.841875682
835,,,6,2.484033947,0.855892084
837,220,,6,2.431655451,0.888874862
837,230,,6,2.404156899,0.832740045
837,M210,,6,2.262466687,0.908913582
837,M220,,6,2.454223205,0.879063389
837,,,6,2.426763441,0.871633507
838,230,,6,2.614850676,0.852650937
838,,,6,2.614850676,0.852650937
901,M220,,6,2.484302556,0.922023407
901,,,6,2.486563202,0.91807028
920,,,6,2.355911113,0.965584036
922,,,6,2.521901805,0.965584036
931,,,6,2.196547242,0.902460358
950,210,,6,1.884744112,0.827486237
950,M220,,6,2.35453201,0.950834227
950,,,6,2.091127406,0.873285579
951,210,,6,2.302846227,0.952512915
951,220,,6,2.37385281,0.932504351
951,,,6,2.321775129,0.950405419
970,230,,6,2.470065214,0.852413997
970,,,6,2.476714229,0.855815791
971,,,6,2.565858523,0.902460358
972,210,,6,2.776398291,0.88910715
972,,,6,2.715680443,0.89087563
975,,,6,2.239892081,0.902460358
999,230,,6,2.476866562,0.842332132
999,M220,,6,2.306852742,0.869370347
999,,,6,2.385998142,0.852145003
