SPCD,DIVISION,STDORGCD,model,a,a1,b,b1,c,c1
11,,,1,0.349568157,,2.036595585,,0.610614134,
12,210,,2,0.328925371,,2.068305047,2.173714588,0.600489623,
12,,,2,0.328136654,,2.068856431,2.178341624,0.600282409,
15,M260,,1,0.014607388,,1.512436368,,1.71211905,
15,,,1,0.073497618,,1.998948783,,1.008150026,
16,,,1,0.349568157,,2.068859342,,0.610614134,
17,,,1,0.349568157,,2.083812739,,0.610614134,
19,,,2,0.443491134,,2.038793267,2.314536598,0.520420476,
20,,,1,0.349568157,,2.070000431,,0.610614134,
68,,,1,0.301398904,,2.034237148,,0.695059531,
71,210,,1,0.664116474,,2.010379452,,0.50920278,
71,,,1,0.882434652,,2.025368218,,0.435750124,
73,,,1,0.301398904,,1.991589532,,0.695059531,
93,M330,,1,0.213931593,,1.67741863,,0.941537364,
93,,,1,0.286625447,,1.737783775,,0.837560422,
94,210,,1,0.039235479,,2.226011879,,1.144335464,
94,,,1,0.21805211,,2.489339298,,0.520617556,
95,210,,1,0.313619663,,2.122370911,,0.62071126,
95,,,1,0.313619663,,2.122370911,,0.62071126,
97,,,1,0.371615725,,2.043904648,,0.646763187,
98,,,1,0.371615725,,1.970403305,,0.646763187,
105,210,,1,0.495643869,,2.109006809,,0.508476798,
105,,,1,0.495643869,,2.109006809,,0.508476798,
108,M330,,1,0.181923396,,2.064633748,,0.783734848,
108,,,1,0.303679972,,2.060661231,,0.658443677,
110,230,,1,0.057622485,,2.148749824,,1.021064662,
110,M230,,1,0.748830041,,2.118508655,,0.435975843,
110,,,1,0.186963564,,2.19009994,,0.725056549,
111,230,0,2,0.177868614,,2.180014222,1.976884888,0.78319536,
111,,0,2,0.177868614,,2.180014222,1.976884888,0.78319536,
111,230,1,3,0.358815475,1.849604207,0.149984321,,0.841295541,0.332484731
111,,1,3,0.358815475,1.849604207,0.149984321,,0.841295541,0.332484731
116,,,1,0.148830682,,2.057563893,,0.810673827,
121,230,,1,0.112404906,,2.075821407,,0.926658282,
121,,,1,0.112404906,,2.075821407,,0.926658282,
122,M260,,1,0.23095964,,2.180139622,,0.636401464,
122,M310,,1,0.231449281,,1.925735742,,0.805486816,
122,M330,,1,0.38869001,,2.095942335,,0.554494316,
122,,,1,0.380820507,,2.118642907,,0.552282327,
123,,,1,0.148830682,,2.151179164,,0.810673827,
125,210,,2,0.163474811,,2.033616764,2.140153969,0.782544189,
125,,,2,0.156724247,,2.014189076,2.123600697,0.805766856,
126,,,1,0.148830682,,2.190447581,,0.810673827,
129,210,,1,0.272341852,,1.978761046,,0.706249069,
129,M220,,1,0.370462954,,2.217732339,,0.489143001,
129,,,1,0.278363855,,2.106451786,,0.623519753,
131,230,0,2,0.045928912,,1.956540143,1.955393942,1.154203033,
131,,0,2,0.0472227,,1.955146233,1.971465942,1.146284919,
131,230,1,2,0.078468409,,1.688933865,2.157576692,1.157707856,
131,,1,2,0.078468409,,1.688933865,2.157576692,1.157707856,
132,M220,,1,0.744572557,,2.21183998,,0.3744599,
132,,,1,0.784128198,,2.287530154,,0.32258062,
202,240,,1,0.135206507,,1.713527048,,1.047613377,
202,M240,,1,0.120040708,,1.71368785,,1.061101895,
202,M260,,1,0.017636841,,1.546946282,,1.607689586,
202,M330,,1,0.142806947,,1.970143963,,0.878880818,
202,,,1,0.174719172,,1.726525291,,0.984599765,
211,,,1,0.301398904,,1.904691556,,0.695059531,
221,,,1,0.301398904,,1.84425738,,0.695059531,
222,230,,1,0.110459157,,1.538421675,,1.171293113,
222,,,1,0.110459157,,1.538421675,,1.171293113,
241,210,,2,0.393287534,,1.920335843,2.030340224,0.560517316,
241,,,2,0.393287534,,1.920335843,2.030340224,0.560517316,
261,210,,2,0.428326758,,1.859288817,2.075952205,0.673695108,
261,M220,,2,0.435207622,,2.125444089,2.041079911,0.547532483,
261,,,2,0.401758567,,1.891153446,2.055171185,0.676829753,
263,,,1,0.116109718,,1.895372365,,0.955815802,
264,,,1,0.349568157,,2.074751581,,0.610614134,
313,230,,1,0.219077829,,2.34655145,,0.566149295,
313,,,1,0.219077829,,2.34655145,,0.566149295,
316,210,,4,0.181426445,,1.710544262,-0.025073986,0.953960978,
316,230,,4,0.480472826,,1.901115542,-0.026261863,0.597190558,
316,M220,,4,1.742544318,,1.672298098,-0.06539757,0.340272222,
316,,,4,0.315730276,,1.853839844,-0.024745685,0.740557379,
317,,,1,4.724200785,,2.266637565,,-0.062750913,
318,210,,1,0.197488976,,1.931805898,,0.92308401,
318,,,1,0.030114004,,1.906921766,,1.385635015,
370,,,1,0.531644989,,2.204051341,,0.517144891,
371,210,,1,0.065196083,,1.90492982,,1.186839134,
371,,,1,0.093272971,,1.90993593,,1.100520353,
375,210,,1,0.921838183,,2.20808746,,0.365204162,
375,M210,,1,0.092749057,,1.907269894,,1.052397971,
375,,,1,0.731333337,,2.201429775,,0.42310958,
391,,,1,0.592401108,,2.28787127,,0.476750767,
400,230,,1,0.154205459,,2.406949282,,0.708207968,
400,M220,,1,0.138758302,,2.116086022,,0.914738151,
400,,,1,0.14249435,,2.231464781,,0.835308377,
402,,,1,0.426589681,,2.160514868,,0.637323715,
403,,,1,0.426589681,,2.16506594,,0.637323715,
460,,,1,0.359289578,,2.063221986,,0.610643492,
461,230,,1,0.068502885,,2.112095282,,1.010901178,
461,,,1,0.068502885,,2.112095282,,1.010901178,
462,,,1,0.359289578,,2.199636684,,0.610643492,
471,,,1,0.359289578,,2.214982904,,0.610643492,
491,230,,1,0.150841077,,1.863068053,,1.025042672,
491,,,1,0.238121203,,1.981857962,,0.847835409,
521,,,1,0.359289578,,2.168847162,,0.610643492,
531,210,,1,0.114158762,,1.796155886,,1.118192132,
531,,,1,0.032731339,,2.05914548,,1.26086221,
540,230,,1,0.475068336,,1.944479885,,0.61796786,
540,,,1,0.398124318,,2.167230187,,0.573789458,
541,210,,1,0.505880958,,1.841960689,,0.716696756,
541,,,1,0.818458154,,1.873535737,,0.581382983,
543,,,1,0.359289578,,2.125186018,,0.610643492,
544,230,,1,0.30653383,,1.812211917,,0.803589437,
544,,,1,0.22558181,,1.792987614,,0.883721143,
591,,,1,0.359289578,,2.176037856,,0.610643492,
602,,,1,0.359289578,,2.179254712,,0.610643492,
611,230,,1,0.176552299,,2.219508076,,0.698773109,
611,,,1,0.176429479,,2.219442715,,0.698966292,
621,230,,4,0.25057406,,2.114664101,-0.003592877,0.657241844,
621,M220,,4,0.154317349,,2.568115687,0.011588086,0.543413156,
621,,,4,0.284661872,,2.001103314,-0.016648396,0.650792314,
653,,,1,0.359289578,,2.055452878,,0.610643492,
691,230,,1,0.194805944,,1.939361634,,0.7682613,
691,,,1,0.194805944,,1.939361634,,0.7682613,
693,,,1,0.359289578,,2.113238225,,0.610643492,
694,230,,1,0.960248321,,2.412438666,,0.177228973,
694,,,1,0.960248321,,2.412438666,,0.177228973,
711,,,1,0.359289578,,2.071689208,,0.610643492,
731,,,1,0.359289578,,2.083871933,,0.610643492,
740,230,,1,0.099825153,,2.032553584,,0.898045231,
740,,,1,0.337387708,,2.148198161,,0.56216026,
741,210,,1,0.063679544,,2.044922633,,1.029077254,
741,,,1,0.063679544,,2.044922633,,1.029077254,
742,,,1,0.183406635,,1.980557158,,0.776309008,
743,210,,1,0.446369541,,2.307513916,,0.440759181,
743,,,1,0.446369541,,2.307513916,,0.440759181,
746,210,,1,0.219583283,,2.152173348,,0.702499308,
746,M330,,1,0.148096171,,1.960083605,,0.877910539,
746,,,1,0.077568867,,2.00707876,,1.018290332,
762,210,,1,0.0923161,,1.819131811,,1.13745364,
762,,,1,0.198661401,,1.998036007,,0.847256421,
802,210,,2,0.185615748,,1.909923379,1.867881975,0.937170791,
802,220,,2,0.260621543,,1.68852516,2.401181762,0.962303387,
802,230,,2,0.165274989,,2.001535824,2.305559605,0.922473495,
802,M220,,2,0.024470323,,1.93799905,1.88681949,1.403264432,
802,,,2,0.050815817,,1.901310248,1.959335919,1.2649823,
806,M220,,1,0.127408231,,1.959122505,,1.013780167,
806,,,1,0.264408284,,2.018938385,,0.81646861,
812,,,1,0.422428568,,2.282802709,,0.535120267,
813,,,1,0.426589681,,2.054761007,,0.637323715,
819,,,1,0.426589681,,2.241349172,,0.637323715,
820,,,1,0.426589681,,2.12930132,,0.637323715,
822,230,,1,0.256737292,,2.19465205,,0.659512841,
822,,,1,0.256737292,,2.19465205,,0.659512841,
823,,,1,0.426589681,,2.023817449,,0.637323715,
824,,,1,0.426589681,,2.174921885,,0.637323715,
827,230,,1,0.198112644,,1.949045814,,0.918899075,
827,,,1,0.198112644,,1.949045814,,0.918899075,
828,230,,1,0.288336273,,2.226705257,,0.637411393,
828,,,1,0.288336273,,2.226705257,,0.637411393,
831,230,,1,0.146976739,,1.975301052,,0.953728002,
831,,,1,0.146976739,,1.975301052,,0.953728002,
832,M220,,1,0.358022711,,2.3286472,,0.545529814,
832,,,1,0.330459585,,2.332430728,,0.560678945,
833,210,,1,0.806921231,,2.086126467,,0.501127694,
833,,,1,0.642811096,,2.173042958,,0.508678825,
835,,,1,0.426589681,,2.093743422,,0.637323715,
837,,,1,0.673108646,,2.297017028,,0.403264056,
840,,,1,0.426589681,,2.170505127,,0.637323715,
842,,,1,0.426589681,,2.237831724,,0.637323715,
901,,,1,0.359289578,,2.159720641,,0.610643492,
920,,,1,0.183406635,,1.934937524,,0.776309008,
922,,,1,0.183406635,,1.928925794,,0.776309008,
950,210,,1,0.157124269,,1.974207604,,0.834615788,
950,,,1,0.150199697,,2.022000111,,0.813433571,
951,,,1,0.359289578,,2.04306793,,0.610643492,
970,230,,1,0.364527236,,1.959591428,,0.694720835,
970,,,1,0.404477403,,1.978292925,,0.661280749,
972,210,,1,0.840212676,,2.389262957,,0.240469269,
972,,,1,0.808350136,,2.356851122,,0.269505607,
999,,,1,0.359289578,,2.10136858,,0.610643492,
