"","plot_id","inv_date","pBA_ABCO","pBA_CADE","pBA_OTHER","pBA_PILA","pBA_PIPO","pBA_PSME","pBA_(all)","azimuth","fuelload_litter_Mgha","fuelload_duff_Mgha","fuelload_1h_Mgha","fuelload_10h_Mgha","fuelload_100h_Mgha","fuelload_1000s_Mgha","fuelload_1000r_Mgha","fuelload_fwd_Mgha","fuelload_1000h_Mgha","fuelload_surface_Mgha","fuelload_total_Mgha"
"1","0040-00002",2001-06-01,0.386935577584255,0.303974125035865,0,0,0,0.30909029737988,1,129,31.8362207083634,52.6475238958212,0.970590034801748,3.03186999847,0,0,7.94290140823645,4.00246003327174,7.94290140823645,43.7815821498716,96.4291060456928
"2","0040-00002",2001-06-01,0.386935577584255,0.303974125035865,0,0,0,0.30909029737988,1,190,21.224147138909,30.0842993690407,1.06158285056441,2.52655833205833,3.43525705050942,0,14.6295275937416,7.02339823313217,14.6295275937416,42.8770729657828,72.9613723348235
"3","0040-00002",2003-06-01,0.391481304303179,0.2977289226829,0,0,0,0.310789773013921,1,190,21.1895967749149,7.51448138015722,0.87815264658099,5.56235571645127,0,0,12.3975201730004,6.44050836303226,12.3975201730004,40.0276253109476,47.5421066911048
"4","0040-00002",2003-06-01,0.391481304303179,0.2977289226829,0,0,0,0.310789773013921,1,129,21.1895967749149,30.0579255206289,2.24080330506873,6.06802441794684,3.42260890585986,0,4.90228738867009,11.7314366288754,4.90228738867009,37.8233207924604,67.8812463130893
"5","0040-00002",2009-06-01,0.262936067727339,0.30974391410824,0,0,0,0.42732001816442,1,190,10.4052060120988,59.263724436011,0.901743827485087,5.65328845132939,3.53713437205009,0,0,10.0921666508646,0,20.4973726629634,79.7610970989743
"6","0040-00002",2009-06-01,0.262936067727339,0.30974391410824,0,0,0,0.42732001816442,1,129,0,51.8557588815096,2.02209221920898,5.18218108038528,0,0,0,7.20427329959426,0,7.20427329959426,59.0600321811038
"7","0040-00003",2001-06-01,0.239169558361792,0.174962919341657,0,0.192971116987757,0.235824731629595,0.157071673679199,1,296,25.6844522519448,14.6331377013294,0.191567143908472,0,0,0,4.86962591906918,0.191567143908472,4.86962591906918,30.7456453149225,45.3787830162519
"8","0040-00003",2001-06-01,0.239169558361792,0.174962919341657,0,0.192971116987757,0.235824731629595,0.157071673679199,1,228,18.3460373228177,21.9497065519941,0.23945892988559,0,3.46073533308183,0,22.7383359030916,3.70019426296742,22.7383359030916,44.7845674888768,66.7342740408709
"9","0040-00003",2003-06-01,0.242046959028607,0.173556347694137,0,0.191962258277021,0.235985714493131,0.156448720507104,1,228,14.6853496974443,80.4826722048836,0.526561834930509,0,3.45781434167704,0,56.618474477968,3.98437617660755,56.618474477968,75.2882003520198,155.770872556903
"10","0040-00003",2003-06-01,0.242046959028607,0.173556347694137,0,0.191962258277021,0.235985714493131,0.156448720507104,1,296,11.0140122730832,29.2664262563213,0.813777381256242,0,3.45781434167704,0,4.0240564660958,4.27159172293328,4.0240564660958,19.3096604621123,48.5760867184336
"11","0040-00003",2009-06-01,0.278294884885439,0.16440080750173,0,0.197976985076367,0.228605065318819,0.130722257217646,1,228,18.4552272807293,80.6919199809338,1.82641025060946,1.99043091190862,3.48238422015513,0,37.4753024618524,7.29922538267322,37.4753024618524,63.229755125255,143.921675106189
"12","0040-00003",2009-06-01,0.278294884885439,0.16440080750173,0,0.197976985076367,0.228605065318819,0.130722257217646,1,296,7.38209091229174,51.3494036242306,0.0434859583478444,0,0,0,0,0.0434859583478444,0,7.42557687063958,58.7749804948702
"13","0040-00005",2001-06-01,0.302309110329249,0.404231433364793,0,0,0.181078228193599,0.112381228112359,1,93,34.3104596411395,146.119062636478,0.297985912851721,1.01281991763047,3.80794581203825,0,21.4193180252146,5.11875164252044,21.4193180252146,60.8485293088745,206.967591945353
"14","0040-00005",2001-06-01,0.302309110329249,0.404231433364793,0,0,0.181078228193599,0.112381228112359,1,272,29.408965406691,107.666677732142,0.212847080608372,1.5192298764457,3.80794581203825,0,8.17902124970388,5.54002276909232,8.17902124970388,43.1280094254872,150.794687157629
"15","0040-00005",2003-06-01,0.304755000607415,0.400400365505184,0,0,0.180184548426796,0.114660085460605,1,93,63.6805563047003,84.542925101808,0.169918406888327,3.03977060663814,7.59984474991057,0,25.3033614864171,10.809533763437,25.3033614864171,99.7934515545545,184.336376656362
"16","0040-00005",2003-06-01,0.304755000607415,0.400400365505184,0,0,0.180184548426796,0.114660085460605,1,272,34.2895303179156,69.1714841742065,0.169918406888327,7.09279808215565,22.7995342497317,0,18.6637594323812,30.0622507387757,18.6637594323812,83.0155404890725,152.187024663279
"17","0040-00005",2009-06-01,0.328739396426297,0.34582581762127,0,0,0.19236425379179,0.133070532160643,1,272,52.4983570851125,83.7924650214698,0.156362591240316,0.467961851452396,7.54401529679852,0,0,8.16833973949123,0,60.6666968246037,144.459161846073
"18","0040-00005",2009-06-01,0.328739396426297,0.34582581762127,0,0,0.19236425379179,0.133070532160643,1,93,52.4983570851125,76.1749682013362,0.312725182480633,3.74369481161917,0,0,9.12220368565251,4.0564199940998,9.12220368565251,65.6769807648648,141.851948966201
"19","0040-00007",2001-06-01,0.513402490084142,0.0906896621440308,0.0364717926473778,0.0540588849392918,0,0.305377170185157,1,224,33.1909081096828,66.3000521409614,1.43787816756481,2.0752321724944,0,0,0,3.51311034005921,0,36.704018449742,103.004070590703
"20","0040-00007",2001-06-01,0.513402490084142,0.0906896621440308,0.0364717926473778,0.0540588849392918,0,0.305377170185157,1,336,33.1909081096828,58.9333796808546,0.978980880044128,2.594040215618,3.01603479091804,0,16.9071575216687,6.58905588658016,16.9071575216687,56.6871215179316,115.620501198786
"21","0040-00007",2003-06-01,0.514344821917058,0.0858725584666463,0.0411684652305556,0.0537281192486676,0,0.304886035137073,1,167,9.44334483105069,44.2141777221641,0.827327044662994,0.518955317269518,0,0,0,1.34628236193251,0,10.7896271929832,55.0038049151473
"22","0040-00007",2003-06-01,0.514344821917058,0.0858725584666463,0.0411684652305556,0.0537281192486676,0,0.304886035137073,1,332,18.8866896621014,73.6902962036069,0.888610529452845,2.07582126907807,6.01596761384144,7.62828865569085,6.78553373638243,8.98039941237236,14.4138223920733,42.280911466547,115.971207670154
"23","0040-00007",2009-06-01,0.513693923342316,0.0469886263896711,0.0421857698006561,0.0560273645520398,0.0371886525129514,0.303915663402366,1,167,13.5679359197599,102.447511162711,0.477863914037167,3.84195709315908,3.02756578630639,0,0,7.34738679350264,0,20.9153227132626,123.362833875973
"24","0040-00007",2009-06-01,0.513693923342316,0.0469886263896711,0.0421857698006561,0.0560273645520398,0.0371886525129514,0.303915663402366,1,332,9.04529061317329,87.8121524251805,0.597329892546458,6.72342491302839,3.02756578630639,4.71512926981778,8.88814385630181,10.3483205918812,13.6032731261196,32.9968843311741,120.809036756355
"25","0060-00021",2001-06-01,0.203011193892606,0.275990959879356,0.263524012309604,0,0.213505825810117,0.043968008108318,1,143,26.5265490626801,79.4475921074679,2.48791432513043,7.68122469492742,0,10.1350973426479,0,10.1691390200579,10.1350973426479,46.8307854253858,126.278377532854
"26","0060-00021",2001-06-01,0.203011193892606,0.275990959879356,0.263524012309604,0,0.213505825810117,0.043968008108318,1,350,15.1580280358172,63.5580736859743,1.46347901478261,2.56040823164247,3.67487739659323,0,21.2985177968259,7.69876464301831,21.2985177968259,44.1553104756614,107.713384161636
"27","0060-00021",2003-06-01,0.207830503356493,0.273149367243923,0.26008352292578,0,0.212884664185333,0.0460519422884708,1,143,1.89928996350503,15.8736487041517,0.535132282345248,0.512239792334783,0,0,0,1.04737207468003,0,2.94666203818506,18.8203107423368
"28","0060-00021",2003-06-01,0.207830503356493,0.273149367243923,0.26008352292578,0,0.212884664185333,0.0460519422884708,1,350,0,15.8736487041517,0.924319396778155,1.02447958466957,7.33584623147566,0,0,9.28464521292338,0,9.28464521292338,25.1582939170751
"29","0060-00021",2009-06-01,0.1062044218316,0.3190899504012,0.283338988802172,0,0.24737955375303,0.0439870852119988,1,350,10.9171060654395,7.98191154711276,0.849847274300175,8.00698767157582,3.86598007773876,18.5533806116661,0,12.7228150236148,18.5533806116661,42.1933017007204,50.1752132478332
"30","0060-00021",2009-06-01,0.1062044218316,0.3190899504012,0.283338988802172,0,0.24737955375303,0.0439870852119988,1,143,18.1951767757326,0,0.519351112072329,5.65199129758293,7.73196015547752,36.4110094503948,99.298395715298,13.9033025651328,135.709405165693,167.807884506558,167.807884506558
"31","0060-00027",2001-06-01,0.117364254475747,0.882635745524253,0,0,0,0,1,34,6.24737839244241,24.8486071807096,1.21233267712844,5.52914520875688,13.5926896600748,0,3.34491075128275,20.3341675459601,3.34491075128275,29.9264566896852,54.7750638703948
"32","0060-00027",2001-06-01,0.117364254475747,0.882635745524253,0,0,0,0,1,175,31.236891962212,41.4143453011827,1.49758742468807,12.440576719703,13.5926896600748,13.2416890369688,0,27.5308538044658,13.2416890369688,72.0094348036466,113.423780104829
"33","0060-00027",2003-06-01,0,1,0,0,0,0,1,175,0,0,0.0365223540983607,0,4.76507481639344,0,0,4.8015971704918,0,4.8015971704918,4.8015971704918
"34","0060-00027",2003-06-01,0,1,0,0,0,0,1,34,12.76,0,0.401745895081967,7.76626194098361,9.53014963278689,29.5577821869489,0,17.6981574688525,29.5577821869489,60.0159396558013,60.0159396558013
"35","0060-00027",2009-06-01,0,1,0,0,0,0,1,34,6.38,8.375,0.434433402,3.762068652,0,0,0,4.196502054,0,10.576502054,18.951502054
"36","0060-00027",2009-06-01,0,1,0,0,0,0,1,175,12.76,16.75,0.434433402,1.254022884,4.84449273,0,0,6.532949016,0,19.292949016,36.042949016
"37","0060-00101",2001-06-01,0.0757203857481778,0.896716643763219,0,0,0,0.0275629704886038,1,216,31.1882812244902,99.1979689166156,0.784433474188986,2.31224859165895,13.7036879620438,3.73621456045441,27.9560936986435,16.8003700278917,31.6923082590979,79.6809595114798,178.878928428095
"38","0060-00101",2001-06-01,0.0757203857481778,0.896716643763219,0,0,0,0.0275629704886038,1,86,43.6635937142863,123.997461145769,0.962713809231937,1.84979887332716,0,0,5.95514421982939,2.8125126825591,5.95514421982939,52.4312506166747,176.428711762444
"39","0060-00101",2003-06-01,0.0866993783934904,0.882763299433367,0,0,0,0.0305373221731432,1,86,0,0,0.390967056920289,0,4.54088339598964,0,0,4.93185045290993,0,4.93185045290993,4.93185045290993
"40","0060-00101",2003-06-01,0.0866993783934904,0.882763299433367,0,0,0,0.0305373221731432,1,216,0,24.7577536634788,0.319882137480236,0,4.54088339598964,0,0,4.86076553346988,0,4.86076553346988,29.6185191969486
"41","0060-00101",2009-06-01,0.100377179896743,0.865737387497582,0,0,0,0.0338854326056751,1,71,12.393539591098,0,0.680308921420377,0.84909330158334,0,0,0,1.52940222300372,0,13.9229418141017,13.9229418141017
"42","0060-00101",2009-06-01,0.100377179896743,0.865737387497582,0,0,0,0.0338854326056751,1,216,18.590309386647,0,0.259165303398239,1.69818660316668,0,0,0,1.95735190656492,0,20.5476612932119,20.5476612932119
"43","0060-00102",2001-06-01,0.113313807433979,0.261052871241201,0.362941273827885,0.262692047496935,0,0,1,71,26.5475610539216,128.891139721465,0.606597265780174,2.05692945871817,13.8870264231981,0,4.89150719244533,16.5505531476965,4.89150719244533,47.9896213940634,176.880761115528
"44","0060-00102",2001-06-01,0.113313807433979,0.261052871241201,0.362941273827885,0.262692047496935,0,0,1,347,33.184451317402,120.835443488873,0.433283761271553,2.57116182339772,17.3587830289976,0,5.82129781580271,20.3632286136669,5.82129781580271,59.3689777468717,180.204421235745
"45","0060-00102",2003-06-01,0.12141211514613,0.244600682206495,0.354788269519969,0.279198933127407,0,0,1,71,3.26628904452702,24.0697637369026,0.65070390053129,5.16535445348778,30.9509815171291,78.685681586443,0,36.7670398711482,78.685681586443,118.719010502118,142.788774239021
"46","0060-00102",2003-06-01,0.12141211514613,0.244600682206495,0.354788269519969,0.279198933127407,0,0,1,347,3.26628904452702,12.0348818684513,0.910985460743806,4.13228356279023,17.1949897317384,84.6612041856565,0,22.2382587552724,84.6612041856565,110.165751985456,122.200633853907
"47","0060-00102",2009-06-01,0.0971170488171114,0.322314327515452,0.215640987214636,0.3649276364528,0,0,1,71,0,0,0.393882119159322,2.86379254986087,0,47.6661868612381,15.9589762853153,3.2576746690202,63.6251631465534,66.8828378155736,66.8828378155736
"48","0060-00102",2009-06-01,0.0971170488171114,0.322314327515452,0.215640987214636,0.3649276364528,0,0,1,347,3.51230831504124,7.8705544340324,0.512046754907119,4.29568882479131,18.0458501841143,45.8548717605111,146.643450458433,22.8535857638127,192.498322218944,218.864216297798,226.73477073183
